Time (s);Horizontal Wave Bending Moment (N.m);Vertical Wave Bending Moment (N.m);Torsional Wave Bending Moment  (N.m)
0.0;43715.8828125;1490903.75;1195.84497070313
0.1;43586.7421875;1452355.5;1005.39916992188
0.2;43176.6796875;1372997.25;821.324584960938
0.3;42483.41796875;1248212.25;620.12158203125
0.4;41526.9765625;1078533.5;367.900146484375
0.5;40309.32421875;870535.125;32.4064331054688
0.6;38828.2421875;636488.375;-404.571350097656
0.7;37088.7578125;392803.6875;-936.434692382813
0.8;35076.87890625;157558.6875;-1527.2119140625
0.9;32789.2109375;-52607.078125;-2112.62255859375
1;30221.970703125;-225311.65625;-2608.3349609375
1.1;27386.10546875;-354768.3125;-2923.57275390625
1.2;24303.5625;-442781.125;-2977.6396484375
1.3;21000.283203125;-498414.5;-2716.60595703125
1.4;17488.15234375;-536471.75;-2126.17211914063
1.5;13848.197265625;-574262.5;-1238.05322265625
1.6;10155.798828125;-628982;-129.433776855469
1.7;6459.212890625;-713767;1085.97705078125
1.8;2720.97192382813;-835319.375;2273.0146484375
1.9;-912.390869140625;-992548.25;3296.22314453125
2;-4475.9306640625;-1176267.25;4037.4306640625
2.1;-7948.74072265625;-1370691.75;4414.23046875
2.2;-11321.638671875;-1555819;4390.6064453125
2.3;-14598.3525390625;-1710551.75;3980.4287109375
2.4;-17766.46484375;-1815954.75;3243.1337890625
2.5;-20865.89453125;-1857948.25;2271.8291015625
2.6;-23799.75;-1828775;1178.57971191406
2.7;-26668.09765625;-1727591.25;75.2594604492188
2.8;-29374.97265625;-1560138.25;-939.9443359375
2.9;-31899.63671875;-1336619.75;-1794.81884765625
3;-34233.421875;-1069774.25;-2448.75341796875
3.1;-36353.75;-772462.625;-2890.77685546875
3.2;-38227.86328125;-455926.5;-3133.7646484375
3.3;-39837.40625;-128749.875;-3204.86767578125
3.4;-41167.03515625;203231.03125;-3135.35498046875
3.5;-42209.15625;536189.75;-2951.99365234375
3.6;-42958.609375;866951.875;-2672.3505859375
3.7;-43409.9453125;1191542.25;-2304.20849609375
3.8;-43566.4453125;1503917.75;-1849.67126464844
3.9;-43413.6953125;1795428.25;-1311.58288574219
4;-42963.65234375;2055113;-701.236694335938
4.1;-42196.40625;2270871.5;-43.990234375
4.2;-41096.76953125;2431288;618.167724609375
4.3;-39686.25390625;2527795.5;1228.89794921875
4.4;-37954.08984375;2556442.5;1724.869140625
4.5;-35902.70703125;2519429;2046.13134765625
4.6;-33557.97265625;2424994;2148.31591796875
4.7;-30964.08203125;2286654;2013.5302734375
4.8;-28144.3203125;2121205.5;1658.2275390625
4.9;-25137.998046875;1945928.25;1133.654296875
5;-21991.330078125;1775559.75;521.264892578125
5.1;-18756.478515625;1619763.75;-78.9581298828125
5.2;-15446.82421875;1481200.25;-564.088439941406
5.3;-12102.330078125;1355192;-846.1767578125
5.4;-8722.970703125;1230493.75;-868.338256835938
5.5;-5316.0009765625;1091545.5;-616.01708984375
5.6;-1884.19348144531;921558.125;-121.441497802734
5.7;1567.99658203125;705973.125;540.280639648438
5.8;5040.4501953125;435650.625;1262.61608886719
5.9;8522.486328125;109136.96875;1925.09252929688
6;11993.58984375;-266475.96875;2413.7685546875
6.1;15419.65625;-676032.5;2639.62109375
6.2;18761.40625;-1098402;2555.7607421875
6.3;21972.8671875;-1509501.5;2163.77783203125
6.4;25002.56640625;-1885869;1514.58178710938
6.5;27808.7578125;-2208087;698.984252929688
6.6;30349.8046875;-2463406;-167.2373046875
6.7;32588.86328125;-2647153.5;-962.83740234375
6.8;34535.90625;-2762753;-1580.4755859375
6.9;36164;-2820296.5;-1943.9443359375
7;37501.7265625;-2834076.5;-2018.21484375
7.1;38565.87109375;-2819652.5;-1813.115234375
7.2;39337.6875;-2790445;-1378.896484375
7.3;39801.609375;-2755852;-795.2265625
7.4;40024.1640625;-2719784;-154.83837890625
7.5;40037.671875;-2680212;451.007080078125
7.6;39755.33203125;-2630331;946.368041992188
7.7;39228.7265625;-2560317;1281.86511230469
7.8;38440.30078125;-2459730;1437.04675292969
7.9;37379.578125;-2319655;1418.71118164063
8;36047.05078125;-2134436;1254.08618164063
8.1;34451.43359375;-1902502.5;980.940551757813
8.2;32601.19921875;-1626260.5;637.626953125
8.3;30511.775390625;-1311140.25;255.188049316406
8.4;28206.662109375;-964139;-146.727783203125
8.5;25710.865234375;-592107.875;-559.500732421875
8.6;23043.076171875;-200552.8125;-981.2958984375
8.7;20230.13671875;207111.84375;-1409.96569824219
8.8;17287.96875;629296.875;-1835.92993164063
8.9;14236.9111328125;1065225;-2236.47631835938
9;11090.0205078125;1513312;-2574.25732421875
9.1;7869.76416015625;1969348.5;-2800.03173828125
9.2;4597.0166015625;2424944.5;-2860.24853515625
9.3;1300.22729492188;2866713.5;-2707.92724609375
9.4;-1980.39672851563;3276468;-2314.27905273438
9.5;-5208.58544921875;3632557;-1679.78735351563
9.6;-8341.001953125;3912267.5;-839.343627929688
9.7;-11316.78125;4094618;136.84619140625
9.8;-14108.044921875;4163776;1149.7392578125
9.9;-16673.72265625;4111083;2084.37890625
10;-18991.837890625;3937764;2826.064453125
10.1;-21045.728515625;3654155.5;3278.8759765625
10.2;-22840.173828125;3279258;3381.4267578125
10.3;-24391.89453125;2838179;3118.0830078125
10.4;-25722.61328125;2358883.5;2522.771484375
10.5;-26853.0234375;1868578.25;1674.7607421875
10.6;-27813.455078125;1390440.5;686.7861328125
10.7;-28618.419921875;941195.25;-312.13720703125
10.8;-29289.048828125;529971.125;-1196.78820800781
10.9;-29822.92578125;158543.8125;-1864.19970703125
11;-30215.15234375;-177059.15625;-2248.482421875
11.1;-30454.353515625;-484096.875;-2328.12890625
11.2;-30530.005859375;-770253;-2126.912109375
11.3;-30432.873046875;-1040961;-1704.47680664063
11.4;-30149.578125;-1297566.75;-1143.78637695313
11.5;-29678.302734375;-1536520.75;-534.37646484375
11.6;-29034.412109375;-1749823.5;43.7886962890625
11.7;-28227.46484375;-1926760;533.330200195313
11.8;-27277.79296875;-2056112;906.276977539063
11.9;-26196.40625;-2128789.5;1164.669921875
12;-25020.0390625;-2140275.5;1333.31213378906
12.1;-23730.57421875;-2091455.5;1451.14575195313
12.2;-22342.115234375;-1989676.5;1555.45544433594
12.3;-20854.13671875;-1847336.25;1672.228515625
12.4;-19258.236328125;-1680055;1806.00390625
12.5;-17545.5703125;-1504079.75;1937.60961914063
12.6;-15710.79296875;-1333554.75;2027.19921875
12.7;-13748.2119140625;-1178310.5;2022.97534179688
12.8;-11656.880859375;-1042413;1873.51049804688
12.9;-9464.41015625;-924138.625;1540.91186523438
13;-7173.75146484375;-816860.25;1012.36376953125
13.1;-4824.4228515625;-711092.375;306.643249511719
13.2;-2435.76123046875;-597151.375;-524.732116699219
13.3;-52.2709350585938;-467633.5625;-1403.69970703125
13.4;2301.2607421875;-319526.125;-2236.36547851563
13.5;4583.826171875;-155517.8125;-2927.94921875
13.6;6789.5498046875;16117.609375;-3397.80078125
13.7;8922.966796875;182613.875;-3591.34130859375
13.8;10977.5576171875;328830.375;-3490.0888671875
13.9;12960.3466796875;439849.375;-3111.81298828125
14;14870.9873046875;503416.375;-2507.04736328125
14.1;16737.42578125;512062.375;-1748.56127929688
14.2;18505.82421875;464573.25;-919.226440429688
14.3;20181.369140625;365197.6875;-97.2402954101563
14.4;21752.220703125;223174.5;654.49853515625
14.5;23187.90625;50849.71875;1295.55932617188
14.6;24477.3515625;-138597.4375;1809.74609375
14.7;25601.041015625;-333107.1875;2200.98413085938
14.8;26544.197265625;-523337.0625;2485.57446289063
14.9;27299.74609375;-703093.25;2682.13525390625
15;27858.283203125;-869036;2802.25927734375
15.1;28221.86328125;-1019479;2844.205078125
15.2;28393.33203125;-1152624.5;2791.22412109375
15.3;28377.49609375;-1264839.25;2615.05224609375
15.4;28164.53515625;-1349370;2284.25439453125
15.5;27765.65625;-1395851.25;1774.38977050781
15.6;27140.310546875;-1391097;1080.32104492188
15.7;26336.05078125;-1319871;224.451904296875
15.8;25301.375;-1169106.75;-740.432861328125
15.9;24044.125;-929284.75;-1732.47412109375
16;22559.60546875;-597622.125;-2650.048828125
16.1;20838.5390625;-179915.4375;-3386.6728515625
16.2;18912.0625;308822.46875;-3847.53515625
16.3;16802.5;845140.5;-3966.015625
16.4;14552.90234375;1399319.5;-3716.92529296875
16.5;12209.849609375;1938652.5;-3123.4248046875
16.6;9831.291015625;2431248;-2255.63671875
16.7;7459.1611328125;2849765;-1221.93493652344
16.8;5140.662109375;3174500.5;-152.723876953125
16.9;2909.45263671875;3395183.5;819.087646484375
17;780.16552734375;3511291;1578.4609375
17.1;-1230.45361328125;3530674.5;2045.5615234375
17.2;-3152.19848632813;3467562.5;2186.6533203125
17.3;-4981.810546875;3338879;2017.751953125
17.4;-6719.81494140625;3161217.5;1599.224609375
17.5;-8383.0703125;2947901.5;1023.3828125
17.6;-9981.56640625;2707241;397.328369140625
17.7;-11513.79296875;2441919;-175.620361328125
17.8;-12969.70703125;2149827;-612.775451660156
17.9;-14330.359375;1825861.25;-863.84521484375
18;-15581.134765625;1464384.5;-916.123168945313
18.1;-16704.453125;1061797.5;-792.218994140625
18.2;-17687.70703125;618599;-541.549926757813
18.3;-18524.5234375;140552.40625;-227.575286865234
18.4;-19210.91796875;-361276.625;86.4040985107422
18.5;-19756.564453125;-871579.375;349.76220703125
18.6;-20175.13671875;-1372739;533.072265625
18.7;-20476.935546875;-1847205;631.233764648438
18.8;-20678.3515625;-2279793;660.550170898438
18.9;-20790.39453125;-2659443.5;651.4521484375
19;-20819.9375;-2980104;638.230590820313
19.1;-20767.06640625;-3240545;648.806884765625
19.2;-20626.822265625;-3443268.5;696.524169921875
19.3;-20392.92578125;-3592736;776.32275390625
19.4;-20060.2109375;-3693373.5;865.819274902344
19.5;-19618.705078125;-3747840.5;931.203674316406
19.6;-19074.08984375;-3755968.5;935.882629394531
19.7;-18416.24609375;-3714463.5;851.872375488281
19.8;-17666.861328125;-3617929;666.935791015625
19.9;-16832.609375;-3460302;390.829467773438
20;-15928.9169921875;-3236992.5;55.2239990234375
20.1;-14972.8349609375;-2946800.5;-291.45654296875
20.2;-13969.7724609375;-2593426.5;-592.84765625
20.3;-12926.91015625;-2186084;-797.626708984375
20.4;-11838.025390625;-1738959;-870.37353515625
20.5;-10697.01171875;-1269687.25;-800.825805664063
20.6;-9492.412109375;-797061.125;-607.866394042969
20.7;-8214.431640625;-338348.4375;-337.450714111328
20.8;-6851.8193359375;93117.71875;-54.6328735351563
20.9;-5407.4453125;489662.25;169.077270507813
21;-3885.83422851563;849909.25;270.34228515625
21.1;-2302.47802734375;1178115.75;208.064819335938
21.2;-678.278564453125;1482420.5;-26.6021728515625
21.3;956.711669921875;1772183.5;-406.221130371094
21.4;2576.3564453125;2055101;-870.109741210938
21.5;4163.60498046875;2334589;-1334.33349609375
21.6;5699.521484375;2607935;-1706.77490234375
21.7;7172.453125;2865829.5;-1904.7177734375
21.8;8585.5546875;3093215.5;-1871.23388671875
21.9;9950.4892578125;3271422.5;-1587.47216796875
22;11276.9921875;3381295;-1078.24487304688
22.1;12555.751953125;3406510.5;-409.60693359375
22.2;13859.2646484375;3336867.5;321.69091796875
22.3;15141.0390625;3170372;1003.40087890625
22.4;16416.6328125;2914257.5;1528.36572265625
22.5;17660.396484375;2584390;1811.99365234375
22.6;18843.044921875;2203242.5;1807.7197265625
22.7;19932.251953125;1796861.25;1515.02587890625
22.8;20886.87109375;1391298.25;979.829467773438
22.9;21677.794921875;1009155.375;286.601196289063
23;22274.13671875;666878;-455.941101074219
23.1;22649.078125;373230.375;-1132.84692382813
23.2;22801.51953125;129083.421875;-1641.65405273438
23.3;22733.794921875;-71412.734375;-1906.8310546875
23.4;22456.70703125;-238678.75;-1891.990234375
23.5;21989.515625;-384981.25;-1601.74951171875
23.6;21344.04296875;-521737;-1078.09594726563
23.7;20563.9921875;-657314.5;-390.556518554688
23.8;19645.478515625;-795858;376.72802734375
23.9;18600.80859375;-937008;1139.45275878906
24;17446.6796875;-1076778.25;1825.3369140625
24.1;16205.388671875;-1209052;2381.99755859375
24.2;14852.28125;-1327369.75;2779.59716796875
24.3;13403.3955078125;-1426673;3009.154296875
24.4;11870.08984375;-1504336.75;3076.2607421875
24.5;10259.3330078125;-1560529.25;2993.2578125
24.6;8574.6513671875;-1597644;2771.87890625
24.7;6867.9580078125;-1619126;2418.87744140625
24.8;5084.03271484375;-1627606.5;1934.01489257813
24.9;3371.31591796875;-1623661;1315.38513183594
25;1518.85974121094;-1605294.5;562.344116210938
25.1;-255.134033203125;-1566899.75;-311.534912109375
25.2;-2025.88696289063;-1500522.75;-1275.4267578125
25.3;-3769.353515625;-1397493.5;-2276.3974609375
25.4;-5533.21875;-1250725.75;-3238.654296875
25.5;-7279.724609375;-1056935;-4070.24951171875
25.6;-9045.5546875;-818645.75;-4674.6591796875
25.7;-10793.341796875;-545232.25;-4965.615234375
25.8;-12509.54296875;-252736.6875;-4881.3056640625
25.9;-14168.89453125;37555.03125;-4398.30517578125
26;-15734.7021484375;301631.875;-3539.4072265625
26.1;-17149.765625;516128.375;-2374.63818359375
26.2;-18424.099609375;661768.75;-1015.21105957031
26.3;-19514.869140625;726062.375;401.0400390625
26.4;-20329.6875;705941.5;1727.81201171875
26.5;-20987.875;607977;2829.763671875
26.6;-21405.91796875;447449.9375;3603.48486328125
26.7;-21597.470703125;246265.25;3989.8486328125
26.8;-21607.83984375;29719.453125;3981.20751953125
26.9;-21462.771484375;-177072.65625;3619.96044921875
27;-21194.8984375;-352550.625;2988.9267578125
27.1;-20841.216796875;-481231.5;2195.68774414063
27.2;-20387.1640625;-555011.375;1354.43115234375
27.3;-19944.2734375;-573301.625;566.541625976563
27.4;-19336.65625;-541308.625;-91.5348663330078
27.5;-18642.48828125;-468235.75;-580.146606445313
27.6;-17852.765625;-364427.0625;-895.37451171875
27.7;-16971.966796875;-238966.3125;-1064.04467773438
27.8;-15982.7275390625;-97869.53125;-1132.06665039063
27.9;-14890.5947265625;56584.21484375;-1150.8212890625
28;-13701.677734375;225449.75;-1163.37915039063
28.1;-12431.0673828125;411657.5;-1194.05859375
28.2;-11093.322265625;617947.375;-1243.30395507813
28.3;-9703.8984375;844610.625;-1288.93786621094
28.4;-8276.865234375;1087675;-1293.07568359375
28.5;-6820.66845703125;1337923.25;-1213.1552734375
28.6;-5332.05126953125;1581031;-1014.29663085938
28.7;-3810.92138671875;1798871;-680.8544921875
28.8;-2259.81225585938;1971819.75;-223.292846679688
28.9;-630.45068359375;2081400.5;320.2685546875
29;1056.89624023438;2113429;888.138427734375
29.1;2803.04931640625;2060195.5;1405.43530273438
29.2;4606.88134765625;1921415.5;1797.3291015625
29.3;6453.11767578125;1704819;2002.8935546875
29.4;8318.115234375;1424701;1987.10205078125
29.5;10166.48046875;1099814.25;1747.88232421875
29.6;11965.953125;750605.25;1317.11181640625
29.7;13679.18359375;396395.625;756.431396484375
29.8;15266.1220703125;53049.640625;144.993576049805
29.9;16707.533203125;-268501.1875;-433.211669921875
30;17987.94921875;-562617.75;-903.958251953125
30.1;19089.734375;-828163.375;-1214.9052734375
30.2;20009.193359375;-1066936;-1342.7568359375
30.3;20748.865234375;-1281607.5;-1295.02075195313
30.4;21312.14453125;-1473755;-1105.29248046875
30.5;21698.17578125;-1642384.75;-824.17529296875
30.6;21904.0625;-1783345.75;-507.3818359375
30.7;21934.51171875;-1889666.25;-203.85498046875
30.8;21782.9609375;-1952967;54.34326171875
30.9;21436.826171875;-1965350.75;255.304565429688
31;20900.390625;-1921122.75;407.744506835938
31.1;20179.41015625;-1819155;535.0869140625
31.2;19270.076171875;-1663443.25;665.483154296875
31.3;18195.515625;-1463178;821.825317382813
31.4;16979.541015625;-1231661.25;1011.78601074219
31.5;15648.625;-984307.25;1222.10095214844
31.6;14234.841796875;-736187.625;1418.33874511719
31.7;12761.12109375;-499510.375;1549.88342285156
31.8;11254.5234375;-281676.1875;1560.49755859375
31.9;9733.1162109375;-84348.34375;1401.07214355469
32;8199.5859375;96404.03125;1042.72839355469
32.1;6653.1865234375;268592.5625;487.419250488281
32.2;5094.95703125;442051.125;-227.274322509766
32.3;3521.3486328125;625480;-1029.88244628906
32.4;1918.02124023438;823793.25;-1823.82495117188
32.5;292.038818359375;1035938.75;-2501.71411132813
32.6;-1355.12670898438;1254045.5;-2963.2431640625
32.7;-3000.89575195313;1463778;-3132.81225585938
32.8;-4622.35205078125;1646186.5;-2972.783203125
32.9;-6192.5556640625;1780500.25;-2493.4208984375
33;-7674.75732421875;1847733.75;-1751.83374023438
33.1;-9067.50390625;1833312.25;-844.218444824219
33.2;-10278.333984375;1731274.75;109.079345703125
33.3;-11332.728515625;1544023.75;981.524658203125
33.4;-12224.6484375;1283397.75;1662.4775390625
33.5;-12962.58203125;968846.5;2072.5615234375
33.6;-13569.724609375;624809.25;2176.224609375
33.7;-14069.41015625;277328.25;1985.66528320313
33.8;-14485.236328125;-49546.328125;1556.48193359375
33.9;-14843.53515625;-336738.6875;976.266479492188
34;-15155.6572265625;-572147.75;348.579284667969
34.1;-15427.0751953125;-751458.25;-225.231170654297
34.2;-15662.47265625;-877441.75;-662.430541992188
34.3;-15849.2509765625;-958255.625;-910.703369140625
34.4;-15972.765625;-1004987.25;-953.90673828125
34.5;-16014.91015625;-1028998.25;-810.73291015625
34.6;-15991.8486328125;-1039703.25;-527.21484375
34.7;-15831.498046875;-1042997.5;-165.427795410156
34.8;-15526.3935546875;-1040570;210.972839355469
34.9;-15192.3544921875;-1031170;545.186645507813
35;-14719.796875;-1011024.625;801.679382324219
35.1;-14132.44921875;-976156.75;963.397216796875
35.2;-13455.87890625;-923817.875;1033.94018554688
35.3;-12702.59765625;-853825.25;1030.39123535156
35.4;-11876.755859375;-768999.75;975.210693359375
35.5;-10983.6552734375;-674798.125;887.736572265625
35.6;-10022.037109375;-578044.375;777.988647460938
35.7;-8988.0185546875;-485332.3125;644.001647949219
35.8;-7883.8212890625;-401258.5625;473.670989990234
35.9;-6718.7314453125;-327045.1875;250.306701660156
36;-5516.228515625;-259938.3125;-39.0638427734375
36.1;-4251.4228515625;-193550.03125;-395.119018554688
36.2;-2984.67163085938;-119121.6875;-800.552978515625
36.3;-1718.16748046875;-27446.8046875;-1217.03588867188
36.4;-472.949829101563;88596.03125;-1588.46069335938
36.5;723.183654785156;232168.78125;-1848.884765625
36.6;1859.70874023438;400873.875;-1934.36694335938
36.7;2938.533203125;586331.375;-1796.64575195313
36.8;3964.66259765625;775052.25;-1415.53125
36.9;4942.2783203125;950334.375;-807.738403320313
37;5898.271484375;1094994.25;-29.1827392578125
37.1;6844.88037109375;1194574.75;829.453002929688
37.2;7806.35009765625;1239919.5;1654.4375
37.3;8762.5546875;1229398.25;2325.4853515625
37.4;9728.7890625;1169576;2735.408203125
37.5;10674.6279296875;1074368.75;2808.03955078125
37.6;11590.759765625;962973.875;2512.5947265625
37.7;12446.9091796875;856836.625;1870.51245117188
37.8;13216.884765625;775822.375;953.993530273438
37.9;13873.166015625;734938.875;-123.672790527344
38;14401.244140625;741555.25;-1224.892578125
38.1;14714.619140625;794260.75;-2208.98291015625
38.2;14880.966796875;882337.875;-2951.69580078125
38.3;14886.578125;988092;-3364.9326171875
38.4;14765.3671875;1089233.25;-3407.54443359375
38.5;14542.6494140625;1162391.75;-3089.4814453125
38.6;14275.6611328125;1186876.25;-2467.0966796875
38.7;13903.55859375;1146980.5;-1631.89868164063
38.8;13541.9052734375;1034663.5;-692.862731933594
38.9;13155.16015625;849728.75;240.218994140625
39;12742.517578125;599212;1073.787109375
39.1;12305.3564453125;295504.625;1742.28637695313
39.2;11828;-46003.5703125;2213.36645507813
39.3;11305.6484375;-409443.5;2486.77734375
39.4;10721.498046875;-780630.25;2587.17553710938
39.5;10068.0595703125;-1148288;2553.326171875
39.6;9342.8330078125;-1504447.75;2426.24487304688
39.7;8545.23828125;-1843676.75;2238.841796875
39.8;7683.798828125;-2161850;2009.51013183594
39.9;6764.0771484375;-2454427.5;1740.59838867188
40;5789.236328125;-2714930;1421.66064453125
40.1;4778.28564453125;-2934248.5;1037.9951171875
