Time (s);Horizontal Wave Bending Moment (N.m);Vertical Wave Bending Moment (N.m);Torsional Wave Bending Moment  (N.m)
40.2;3704.03540039063;-3100322.5;578.310180664063
40.3;2578.94580078125;-3199537.5;43.52880859375
40.4;1395.0634765625;-3218050;-546.543212890625
40.5;126.955322265625;-3144485.5;-1153.4404296875
40.6;-1201.04565429688;-2971813;-1721.84423828125
40.7;-2591.18383789063;-2699304.5;-2190.849609375
40.8;-4043.66162109375;-2333404;-2503.083984375
40.9;-5537.4267578125;-1887535.5;-2618.34521484375
41;-7048.0107421875;-1380781.75;-2520.0380859375
41.1;-8543.439453125;-835634.75;-2222.23071289063
41.2;-9989.69921875;-275383.875;-1768.46728515625
41.3;-11356.099609375;278670.8125;-1225.13452148438
41.4;-12611.353515625;809312.75;-670.161560058594
41.5;-13736.49609375;1304586.75;-179.20166015625
41.6;-14716.861328125;1757949.75;188.005981445313
41.7;-15544.5712890625;2167209;398.593505859375
41.8;-16221.091796875;2532693.5;451.979248046875
41.9;-16749.912109375;2854969.5;379.106689453125
42;-17135.265625;3132687;235.193359375
42.1;-17376.087890625;3361204;87.98388671875
42.2;-17471.7734375;3531932.5;1.57421875
42.3;-17412.28515625;3633182.5;24.4287109375
42.4;-17215.140625;3651780.5;176.864501953125
42.5;-16816.234375;3575774;446.810302734375
42.6;-16232.9501953125;3396952;790.9384765625
42.7;-15454.2529296875;3113404;1143.2490234375
42.8;-14483.83984375;2731153.5;1428.4267578125
42.9;-13338.611328125;2264432;1577.33544921875
43;-12045.2578125;1734788.25;1542.19946289063
43.1;-10637.970703125;1168789.75;1307.48315429688
43.2;-9154.6953125;595002.625;894.994873046875
43.3;-7638.27001953125;40502.03125;361.432373046875
43.4;-6125.2939453125;-472187;-210.760498046875
43.5;-4650.1591796875;-927424;-728.028564453125
43.6;-3229.7412109375;-1317504.75;-1102.52270507813
43.7;-1877.04174804688;-1642269.25;-1268.482421875
43.8;-592.4296875;-1907583.75;-1194.38720703125
43.9;627.062255859375;-2122706;-889.1044921875
44;1793.35021972656;-2297380;-400.365966796875
44.1;2911.26049804688;-2439067.5;193.318359375
44.2;3990.62451171875;-2551042.5;798.207885742188
44.3;5029.84130859375;-2631409;1319.79296875
44.4;6014.58203125;-2673530.5;1680.40295410156
44.5;6935.5615234375;-2667587.5;1831.76574707031
44.6;7791.34423828125;-2602988;1761.9892578125
44.7;8551.35546875;-2470915.5;1494.99658203125
44.8;9196.25390625;-2266882;1084.29956054688
44.9;9722.650390625;-1992290;600.944213867188
45;10128.73046875;-1655026.25;119.1845703125
45.1;10412.7783203125;-1268852;-297.654174804688
45.2;10597.296875;-851733.875;-607.836181640625
45.3;10694.048828125;-423441.9375;-796.9404296875
45.4;10724.740234375;-2940.05859375;-877.38134765625
45.5;10707.08984375;393890.125;-882.318542480469
45.6;10656.1279296875;755870.625;-855.449401855469
45.7;10577.091796875;1076994.25;-839.21728515625
45.8;10472.845703125;1355943.5;-864.037475585938
45.9;10343.310546875;1594651.75;-940.777587890625
46;10178.392578125;1796324.25;-1058.44897460938
46.1;9972.658203125;1963412.5;-1187.16320800781
46.2;9720.208984375;2096022;-1285.79711914063
46.3;9422.86328125;2191079.5;-1312.27233886719
46.4;9090.171875;2242492;-1235.27770996094
46.5;8774.470703125;2242034;-1041.50329589844
46.6;8387.283203125;2182092.5;-742.316162109375
46.7;7993.1064453125;2056513;-370.84326171875
46.8;7602.55224609375;1863339.25;22.7967529296875
46.9;7227.59326171875;1605958.25;381.946044921875
47;6860.81396484375;1293469.5;655.356689453125
47.1;6493.50390625;939862;808.5673828125
47.2;6110.6455078125;562389.125;831.86083984375
47.3;5697.36865234375;179100.71875;743.098388671875
47.4;5235.46435546875;-193702.0625;584.751403808594
47.5;4712.05517578125;-543642.875;415.048706054688
47.6;4124.34375;-863742.75;295.611083984375
47.7;3470.60620117188;-1152651.75;277.403137207031
47.8;2760.64306640625;-1413838.25;388.897521972656
47.9;2008.470703125;-1653596.75;627.754150390625
48;1236.89916992188;-1878519.5;959.157409667969
48.1;456.345458984375;-2092815.5;1321.40954589844
48.2;-312.852294921875;-2296120;1635.93212890625
48.3;-1069.87084960938;-2482282;1823.09326171875
48.4;-1804.53515625;-2639337;1818.33569335938
48.5;-2537.19189453125;-2750843;1585.96801757813
48.6;-3282.88818359375;-2798286;1128.63439941406
48.7;-4108.32666015625;-2764412;489.033569335938
48.8;-4909.599609375;-2635926.5;-254.24560546875
48.9;-5774.55908203125;-2406786.5;-1001.42504882813
49;-6677.67724609375;-2079539.5;-1646.16552734375
49.1;-7626.00244140625;-1665597.75;-2095.42138671875
49.2;-8593.4326171875;-1184221.5;-2284.939453125
49.3;-9550.67578125;-659944.75;-2191.30078125
49.4;-10463.90625;-119442.5;-1835.66845703125
49.5;-11298.1337890625;411914;-1280.61303710938
49.6;-12022.4306640625;913147.75;-618.8330078125
49.7;-12613.369140625;1369740.75;42.927978515625
49.8;-13056.4248046875;1774552.75;602.09765625
49.9;-13341.6259765625;2127259.5;977.39892578125
50;-13477.7890625;2432638;1121.5458984375
50.1;-13476.0947265625;2698065;1026.99462890625
50.2;-13352.84375;2930715.5;725.617431640625
50.3;-13126.3203125;3135146.5;280.20654296875
50.4;-12794.4501953125;3311576;-228.33740234375
50.5;-12385.9248046875;3455298;-716.357788085938
50.6;-11877.4921875;3557339.5;-1111.796875
50.7;-11273.7255859375;3605962;-1365.36083984375
50.8;-10574.681640625;3588964.5;-1456.31103515625
50.9;-9758.169921875;3496049.5;-1392.02490234375
51;-8828.1669921875;3320834;-1202.41796875
51.1;-7787.39892578125;3062130;-930.272216796875
51.2;-6637.90771484375;2724246.5;-620.37255859375
51.3;-5398.86279296875;2316315;-309.742065429688
51.4;-4085.60131835938;1850733.5;-20.9034423828125
51.5;-2721.4091796875;1341382.5;240.25732421875
51.6;-1328.92431640625;801646.875;481.399658203125
51.7;70.8900451660156;243141.375;717.909423828125
51.8;1461.97143554688;-325081.1875;964.194702148438
51.9;2829.82885742188;-896193.125;1225.5458984375
52;4165.404296875;-1464626;1492.90563964844
52.1;5461.4775390625;-2024469.75;1741.07958984375
52.2;6708.927734375;-2567938;1932.32666015625
52.3;7895.6630859375;-3084129;2023.93969726563
52.4;9006.6796875;-3558552;1978.5869140625
52.5;10021.408203125;-3973606.5;1775.0009765625
52.6;10918.130859375;-4310191;1416.01098632813
52.7;11671.4765625;-4549941;933.789672851563
52.8;12255.0849609375;-4677986;386.89794921875
52.9;12620.724609375;-4685704;-147.08349609375
53;12822.3505859375;-4571747;-583.4296875
53.1;12834.4609375;-4344174;-847.1015625
53.2;12670.431640625;-4018930;-887.21240234375
53.3;12348.1474609375;-3618216.5;-689.08740234375
53.4;11905.12109375;-3167543;-280.718994140625
53.5;11370.755859375;-2692269.5;270.076538085938
53.6;10781.134765625;-2214069;862.504272460938
53.7;10165.908203125;-1748216;1380.0224609375
53.8;9539.0927734375;-1301992.25;1708.90698242188
53.9;8910.58984375;-874551.375;1758.38427734375
54;8275.76171875;-458254.125;1477.50048828125
54.1;7625.28564453125;-41364.125;864.953125
54.2;6939.3564453125;388668.8125;-28.0611572265625
54.3;6198.08837890625;841661.875;-1104.41259765625
54.4;5400.35302734375;1321788.5;-2235.18432617188
54.5;4532.81689453125;1825671;-3278.95825195313
54.6;3601.623046875;2341849;-4103.24951171875
54.7;2621.9716796875;2851826;-4603.6611328125
54.8;1618.10009765625;3332246.5;-4718.748046875
54.9;619.9697265625;3758046.5;-4436.86083984375
55;-340.07421875;4105703;-3795.42041015625
55.1;-1232.77026367188;4356326;-2872.23315429688
55.2;-2013.94812011719;4497700;-1771.177734375
55.3;-2648.90258789063;4525561;-606.352294921875
55.4;-3232.60473632813;4442497;515.47509765625
55.5;-3696.52685546875;4257829;1508.1279296875
55.6;-4069.931640625;3984775.5;2311.9794921875
55.7;-4347.50732421875;3638215.5;2898.4375
55.8;-4552.56884765625;3232781.5;3264.5810546875
55.9;-4693.9365234375;2781484;3425.6513671875
56;-4780.9697265625;2295169.5;3405.98876953125
56.1;-4821.0283203125;1782861.25;3230.376953125
56.2;-4817.98779296875;1252814.5;2918.18994140625
56.3;-4776.5068359375;713824.75;2482.07446289063
56.4;-4698.67333984375;176399.53125;1930.28002929688
56.5;-4600.8330078125;-346567.9375;1272.3466796875
56.6;-4492.55712890625;-839976.5;526.421936035156
56.7;-4382.23486328125;-1287511.5;-274.884033203125
56.8;-4298.484375;-1673533.75;-1080.78369140625
56.9;-4258.91650390625;-1985161.25;-1824.2373046875
57;-4262.93408203125;-2214556.5;-2427.68359375
57.1;-4331.79931640625;-2360519;-2813.9697265625
57.2;-4452.07275390625;-2429251.5;-2918.76416015625
57.3;-4611.85595703125;-2433937.5;-2703.8525390625
57.4;-4779.62353515625;-2392828;-2167.564453125
57.5;-4958.94287109375;-2327009.5;-1347.9404296875
57.6;-5076.52099609375;-2257197;-323.51708984375
57.7;-5152.6591796875;-2200631;795.901672363281
57.8;-5077.1826171875;-2168190.5;1884.4873046875
57.9;-5002.5869140625;-2163358.5;2815.576171875
58;-4920.16015625;-2181499.5;3482.341796875
58.1;-4697.12109375;-2211823;3813.3740234375
58.2;-4385.5859375;-2238701.5;3779.958984375
58.3;-4063.2509765625;-2245373.5;3400.298828125
58.4;-3690.13525390625;-2216320;2735.06689453125
58.5;-3351.43115234375;-2140574.5;1874.62390136719
58.6;-3000.63427734375;-2012804.75;924.395141601563
58.7;-2674.916015625;-1833970.5;-13.7005615234375
58.8;-2396.26220703125;-1610645.5;-856.138427734375
58.9;-2153.0283203125;-1353019.5;-1548.1943359375
59;-1913.05590820313;-1072602.5;-2068.52001953125
59.1;-1683.55737304688;-779708.625;-2426.79833984375
59.2;-1454.55773925781;-481542.5;-2654.623046875
59.3;-1222.67663574219;-181139.5625;-2793.33374023438
59.4;-992.163696289063;122561.1875;-2880.58227539063
59.5;-767.076416015625;433468.6875;-2938.73999023438
59.6;-558.587524414063;756345.875;-2968.45874023438
59.7;-376.577392578125;1094308;-2947.59375
59.8;-226.721801757813;1446593;-2836.93408203125
59.9;-111.349853515625;1806950;-2590.61962890625
60;-22.970458984375;2163096;-2169.55688476563
60.1;55.86474609375;2497537.5;-1554.3642578125
60.2;147.065185546875;2789469.5;-755.467407226563
60.3;285.13525390625;3017684;182.62548828125
60.4;497.44140625;3163609.5;1183.62451171875
60.5;778.206787109375;3214308.5;2148.39453125
60.6;1157.48168945313;3164690;2969.8994140625
60.7;1653.00439453125;3018711;3548.490234375
60.8;2229.57690429688;2788300;3810.544921875
60.9;2880.46704101563;2492050;3720.4580078125
61;3575.20458984375;2152454;3286.28466796875
61.1;4280.6376953125;1792598.75;2561.5859375
61.2;4964.5126953125;1433005.75;1636.1103515625
61.3;5605.6318359375;1089160.5;622.737060546875
61.4;6166.62109375;770089;-359.774658203125
61.5;6632.384765625;478153.875;-1203.54418945313
61.6;7020.39599609375;209986.25;-1826.15283203125
61.7;7319.291015625;-41505.5859375;-2180.16455078125
61.8;7538.65283203125;-284750.4375;-2255.86694335938
61.9;7687.5849609375;-527257.625;-2077.748046875
62;7774.7783203125;-773698.5;-1695.68408203125
62.1;7808.501953125;-1024986.5;-1173.24438476563
62.2;7788.9765625;-1278240.25;-575.5068359375
62.3;7706.5087890625;-1527723.5;40.527099609375
62.4;7569.77978515625;-1766261.75;634.5166015625
62.5;7376.9033203125;-1986942.5;1179.60131835938
62.6;7113.28076171875;-2184593.5;1663.79931640625
62.7;6789.67822265625;-2356516.5;2079.8486328125
62.8;6409.23486328125;-2502507;2420.13500976563
62.9;5978.41015625;-2623942;2669.318359375
63;5495.01953125;-2722358;2802.49267578125
63.1;4983.328125;-2797601.5;2785.41967773438
63.2;4470.4228515625;-2846298;2581.55712890625
63.3;3921.41772460938;-2861149.5;2160.06225585938
63.4;3370.0400390625;-2830420.5;1507.73120117188
63.5;2732.28833007813;-2739785;637.149658203125
63.6;2057.50830078125;-2574095;-405.891357421875
63.7;1301.130859375;-2320075.5;-1543.74267578125
63.8;461.43359375;-1969432;-2672.15673828125
63.9;-482.648559570313;-1521272.75;-3672.99755859375
64;-1524.19873046875;-983725.5;-4430.08544921875
64.1;-2642.650390625;-374126.1875;-4847.54052734375
64.2;-3818.8857421875;282087.5;-4865.634765625
64.3;-5015.92724609375;953848;-4471.94140625
64.4;-6196.15234375;1608036;-3705.76806640625
64.5;-7309.72314453125;2213136.5;-2653.73388671875
64.6;-8321.3828125;2742873.5;-1438.45141601563
64.7;-9190.609375;3178816;-199.89794921875
64.8;-9910.6796875;3511795.5;924.4208984375
64.9;-10466.9150390625;3741692;1820.318359375
65;-10849.87109375;3875999;2412.31298828125
65.1;-11076.1796875;3927157;2673.0693359375
65.2;-11149.318359375;3909371;2624.103515625
65.3;-11105.9013671875;3835248.5;2328.7724609375
65.4;-10960.0947265625;3713947;1878.0908203125
65.5;-10708.82421875;3549482;1373.1953125
65.6;-10364.1611328125;3340738.5;907.12060546875
65.7;-9923.94140625;3082767.5;549.31689453125
65.8;-9379.724609375;2768950.5;335.94140625
65.9;-8723.359375;2393581.5;265.98388671875
66;-7952.64990234375;1954416;310.263427734375
66.1;-7066.302734375;1454506;414.54833984375
66.2;-6072.35888671875;903048.25;517.993408203125
66.3;-4989.22509765625;315041.0625;566.91552734375
66.4;-3841.30517578125;-290212.5;525.544494628906
66.5;-2658.99560546875;-891400.125;383.863830566406
66.6;-1474.18933105469;-1467769.5;158.8134765625
66.7;-316.213134765625;-2001653.5;-110.58837890625
66.8;786.614013671875;-2480169;-372.20751953125
66.9;1814.12854003906;-2896192;-572.78955078125
67;2756.84326171875;-3248041.5;-669.30908203125
67.1;3607.15112304688;-3538256.5;-638.05908203125
67.2;4367.84033203125;-3771824.5;-477.989990234375
67.3;5042.8642578125;-3953987.5;-211.785888671875
67.4;5632.21826171875;-4088520;122.075927734375
67.5;6139.5595703125;-4176555;476.244140625
67.6;6568.685546875;-4216221;806.102172851563
67.7;6877.69140625;-4203265;1077.90759277344
67.8;7129.72509765625;-4132772;1275.98608398438
67.9;7275.6103515625;-4000322.5;1401.83654785156
68;7319.6845703125;-3804134;1471.95190429688
68.1;7263.88037109375;-3546121;1509.85302734375
68.2;7114.1484375;-3232286;1536.64404296875
68.3;6883.212890625;-2872186.5;1561.74462890625
68.4;6589.88134765625;-2477437;1576.74682617188
68.5;6251.763671875;-2059626;1553.5078125
68.6;5885.61181640625;-1628141.5;1448.44921875
68.7;5507.3759765625;-1188249.75;1208.26672363281
68.8;5119.47802734375;-740079.625;789.033996582031
68.9;4721.9033203125;-278579.625;160.461517333984
69;4308.609375;205140.84375;-675.220092773438
69.1;3860.189453125;721573.25;-1679.75219726563
69.2;3375.76293945313;1279816.5;-2777.6025390625
69.3;2818.45947265625;1884530.75;-3862.1875
69.4;2190.01440429688;2533322;-4811.1533203125
69.5;1490.865234375;3215166;-5500.8994140625
69.6;734.0830078125;3910168.5;-5827.96875
69.7;-57.9677734375;4590962;-5725.921875
69.8;-851.96337890625;5225103;-5177.42626953125
69.9;-1606.52294921875;5778898;-4219.48583984375
70;-2276.65185546875;6221086;-2938.93017578125
70.1;-2829.88916015625;6526533;-1461.93090820313
70.2;-3262.0107421875;6678812;65.6591796875
70.3;-3557.41333007813;6671596;1496.82421875
70.4;-3658.158203125;6508711;2705.3046875
70.5;-3611.23681640625;6202299;3601.19921875
70.6;-3422.82373046875;5770406;4140.96484375
70.7;-3120.29077148438;5233845;4328.6611328125
70.8;-2730.06494140625;4613225;4210.7041015625
70.9;-2275.84643554688;3926460.5;3864.19921875
71;-1778.07995605469;3187506;3377.92724609375
71.1;-1251.04309082031;2406155;2838.349609375
71.2;-700.977905273438;1589015.5;2315.03759765625
71.3;-132.492492675781;741251.5;1851.23168945313
71.4;450.504516601563;-131258.75;1463.1298828125
71.5;1046.28271484375;-1020041.25;1140.8076171875
71.6;1643.98486328125;-1912679.75;858.073608398438
71.7;2232.65185546875;-2792528.5;584.971557617188
71.8;2793.0546875;-3639267;296.4013671875
71.9;3305.60864257813;-4430798;-17.36767578125
72;3741.158203125;-5145282;-347.49609375
72.1;4081.271484375;-5763582;-667.1298828125
72.2;4303.6953125;-6271302;-938.10205078125
72.3;4395.9072265625;-6659953;-1119.15625
72.4;4354.19482421875;-6927355;-1178.60693359375
72.5;4181.0087890625;-7076765;-1100.7314453125
72.6;3879.26953125;-7115243;-892.6015625
72.7;3481.03271484375;-7051666;-585.4892578125
72.8;2996.38842773438;-6894422;-228.482421875
72.9;2429.69946289063;-6649846;119.19189453125
73;1795.6455078125;-6321324;400.231689453125
73.1;1099.92041015625;-5909455;570.52001953125
73.2;346.02978515625;-5413137;607.936279296875
73.3;-465.1767578125;-4831361;516.9873046875
73.4;-1333.1767578125;-4165348;327.4521484375
73.5;-2251.8896484375;-3420424.5;87.91943359375
73.6;-3210.93823242188;-2607295.5;-145.249267578125
73.7;-4192.5009765625;-1742286.25;-320.495483398438
73.8;-5172.833984375;-846579.75;-403.458374023438
73.9;-6123.326171875;55760.7421875;-384.830810546875
74;-7010.79736328125;940245.25;-284.265014648438
74.1;-7803.322265625;1784724.5;-146.928955078125
74.2;-8476.111328125;2571831.5;-34.66357421875
74.3;-9010.181640625;3290500.5;-12.943603515625
74.4;-9396.484375;3936491;-136.013916015625
74.5;-9634.4873046875;4511565;-433.75
74.6;-9735.5283203125;5021549;-902.56494140625
74.7;-9712.126953125;5473735;-1502.47094726563
74.8;-9582.5107421875;5873965;-2161.31811523438
74.9;-9361.1142578125;6224261;-2785.71899414063
75;-9058.3388671875;6521163;-3276.2314453125
75.1;-8676.765625;6755426;-3544.65795898438
75.2;-8209.5703125;6912873;-3529.52026367188
75.3;-7661.8662109375;6976521;-3207.62353515625
75.4;-7032.71826171875;6929669;-2597.91064453125
75.5;-6251.6865234375;6758656;-1759.63696289063
75.6;-5326.9384765625;6455901;-781.481201171875
75.7;-4261.861328125;6021503;232.52490234375
75.8;-3081.9541015625;5464005;1180.56298828125
75.9;-1795.29821777344;4799592;1979.5390625
76;-432.70166015625;4050158;2576.7099609375
76.1;975.50439453125;3240525.5;2956.267578125
76.2;2390.89819335938;2395492.5;3137.974609375
76.3;3780.56323242188;1537108;3168.64501953125
76.4;5116.53369140625;682696.75;3110.36376953125
76.5;6377.5146484375;-155876.0625;3024.81372070313
76.6;7552.54248046875;-971790.5;2960.49609375
76.7;8634.1123046875;-1761756;2940.5205078125
76.8;9624.642578125;-2523791;2960.36767578125
76.9;10521.88671875;-3254900;2987.63916015625
77;11326.80078125;-3949028;2971.41650390625
77.1;12032.8662109375;-4595831;2854.07885742188
77.2;12630.501953125;-5180583;2585.24267578125
77.3;13101.26953125;-5685170;2134.14599609375
77.4;13427.109375;-6090106;1498.65771484375
77.5;13600.6298828125;-6377173;708.09912109375
77.6;13575.748046875;-6532057;-180.34521484375
77.7;13386.900390625;-6546528;-1089.62939453125
77.8;12979.158203125;-6419747;-1936.4521484375
77.9;12342.88671875;-6158900;-2644.095703125
78;11539.224609375;-5777725;-3155.3388671875
78.1;10564.642578125;-5295096;-3440.2158203125
78.2;9457.095703125;-4732399;-3499.1728515625
78.3;8243.765625;-4111202;-3360.1015625
78.4;6952.00537109375;-3451069.5;-3070.6123046875
78.5;5608.53564453125;-2768219.5;-2686.74853515625
78.6;4234.8935546875;-2075285;-2261.1337890625
78.7;2845.07275390625;-1381797.25;-1834.455078125
78.8;1452.75659179688;-695552.25;-1429.09814453125
78.9;70.35791015625;-24200.78515625;-1047.11279296875
79;-1290.49597167969;623296;-675.859252929688
79.1;-2616.07177734375;1235686;-296.122314453125
79.2;-3888.390625;1799392.25;108.56640625
79.3;-5083.9033203125;2299307.5;542.195556640625
79.4;-6179.7412109375;2720537;990.578125
79.5;-7155.4560546875;3050544.5;1419.8798828125
79.6;-7986.55908203125;3281314;1780.0751953125
79.7;-8664.666015625;3411132.5;2014.9287109375
79.8;-9180.376953125;3445425;2072.951171875
79.9;-9547.1376953125;3396385.5;1920.828125
80;-9773.6328125;3281645;1553.0927734375
80.1;-9886.8359375;3121686.5;998.3544921875
80.2;-9909.05078125;2936871;318.47705078125
80.3;-9851.59765625;2744514;-398.753784179688
80.4;-9756.412109375;2556375.5;-1052.09130859375
80.5;-9681.70703125;2377216.5;-1543.134765625
80.6;-9509.958984375;2204708;-1794.50390625
80.7;-9300.201171875;2030881.75;-1763.80041503906
