Nama Bagian;n;b;h;a;Z;mapped_index;Structure element;μ (a) [mm/years];CoV (a);index;b_t0;h_t0;b_t10;h_t10;b_t20;h_t20;b_t30;h_t30
Long Stiff Deck 15 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Deck 16 Web;2;0.9;15.0;0;601.97362;DPW;Deck stiffener's web;0.0716;0.8902;DPW;0.9;15.0;0.8284;14.9284;0.7568;14.8568;0.6852;14.7852
Long Stiff Deck 16 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Deck 17 Web;2;0.9;15.0;0;601.97362;DPW;Deck stiffener's web;0.0716;0.8902;DPW;0.9;15.0;0.8284;14.9284;0.7568;14.8568;0.6852;14.7852
Long Stiff Deck 17 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Deck 18 Web;2;0.9;15.0;0;601.97362;DPW;Deck stiffener's web;0.0716;0.8902;DPW;0.9;15.0;0.8284;14.9284;0.7568;14.8568;0.6852;14.7852
Long Stiff Deck 18 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Deck 19 Web;2;0.9;15.0;0;601.97362;DPW;Deck stiffener's web;0.0716;0.8902;DPW;0.9;15.0;0.8284;14.9284;0.7568;14.8568;0.6852;14.7852
Long Stiff Deck 19 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Deck 20 Web;2;0.9;15.0;0;601.97362;DPW;Deck stiffener's web;0.0716;0.8902;DPW;0.9;15.0;0.8284;14.9284;0.7568;14.8568;0.6852;14.7852
Long Stiff Deck 20 Frame;2;8.1;0.9;0;594.92362;DPF;Deck stiffener's flange;0.0588;1.003;DPF;8.1;0.9;8.0412;0.8412000000000001;7.982399999999999;0.7824;7.9235999999999995;0.7236
Long Stiff Side Shell 1 Web;2;15.0;0.9;0;133.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 1 Frame;2;0.9;8.1;0;129.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 2 Web;2;15.0;0.9;0;182.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 2 Frame;2;0.9;8.1;0;178.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 3 Web;2;15.0;0.9;0;243.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 3 Frame;2;0.9;8.1;0;239.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 4 Web;2;15.0;0.9;0;304.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 4 Frame;2;0.9;8.1;0;300.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 5 Web;2;15.0;0.9;0;365.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 5 Frame;2;0.9;8.1;0;361.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 6 Web;2;15.0;0.9;0;426.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 6 Frame;2;0.9;8.1;0;422.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 7 Web;2;15.0;0.9;0;487.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 7 Frame;2;0.9;8.1;0;483.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Side Shell 8 Web;2;15.0;0.9;0;548.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Side Shell 8 Frame;2;0.9;8.1;0;544.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff Web 1 Web;2;15.0;0.9;0;60.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 1 Frame;2;0.9;8.1;0;56.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 2 Web;2;15.0;0.9;0;122.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 2 Frame;2;0.9;8.1;0;118.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 3 Web;2;15.0;0.9;0;183.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 3 Frame;2;0.9;8.1;0;179.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 4 Web;2;15.0;0.9;0;244.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 4 Frame;2;0.9;8.1;0;240.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 5 Web;2;15.0;0.9;0;305.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 5 Frame;2;0.9;8.1;0;301.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 6 Web;2;15.0;0.9;0;366.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 6 Frame;2;0.9;8.1;0;362.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 7 Web;2;15.0;0.9;0;427.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 7 Frame;2;0.9;8.1;0;423.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 8 Web;2;15.0;0.9;0;488.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 8 Frame;2;0.9;8.1;0;484.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
Long Stiff Web 9 Web;2;15.0;0.9;0;549.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff Web 9 Frame;2;0.9;8.1;0;545.05;SLW;Sekat Long Web;0.0716;0.8902;SLW;0.9;8.1;0.8284;8.0284;0.7568;7.956799999999999;0.6852;7.885199999999999
SEKAT MEMANJANG P/S Web;2;1.0;550.0;0;303.1;SLW;Sekat Long Web;0.0716;0.8902;SLW;1.0;550.0;0.9284;549.9284;0.8568;549.8568;0.7852;549.7852
SEKAT MEMANJANG P/S Frame;2;12.5;550.0;0;303.1;SLF;Sekat Long flange;0.0588;1.003;SLF;12.5;550.0;12.4412;549.9412;12.3824;549.8824;12.3236;549.8236
Long Stiff CL 1 Web;2;15.0;0.9;0;60.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 1 Frame;2;0.9;8.1;0;56.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 2 Web;2;15.0;0.9;0;122.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 2 Frame;2;0.9;8.1;0;118.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 3 Web;2;15.0;0.9;0;183.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 3 Frame;2;0.9;8.1;0;179.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 4 Web;2;15.0;0.9;0;244.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 4 Frame;2;0.9;8.1;0;240.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 5 Web;2;15.0;0.9;0;305.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 5 Frame;2;0.9;8.1;0;301.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 6 Web;2;15.0;0.9;0;366.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 6 Frame;2;0.9;8.1;0;362.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 7 Web;2;15.0;0.9;0;427.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 7 Frame;2;0.9;8.1;0;423.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 8 Web;2;15.0;0.9;0;488.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 8 Frame;2;0.9;8.1;0;484.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
Long Stiff CL 9 Web;2;15.0;0.9;0;549.55;SLW;Sekat Long Web;0.0716;0.8902;SLW;15.0;0.9;14.9284;0.8284;14.8568;0.7568;14.7852;0.6852
Long Stiff CL 9 Frame;2;0.9;8.1;0;545.05;SLF;Sekat Long flange;0.0588;1.003;SLF;0.9;8.1;0.8412000000000001;8.0412;0.7824;7.982399999999999;0.7236;7.9235999999999995
SEKAT MEMANJANG CL Web;1;1.0;550.0;0;303.1;SLW;Sekat Long Web;0.0716;0.8902;SLW;1.0;550.0;0.9284;549.9284;0.8568;549.8568;0.7852;549.7852
SEKAT MEMANJANG CL Frame;1;12.5;550.0;0;303.1;SLF;Sekat Long flange;0.0588;1.003;SLF;12.5;550.0;12.4412;549.9412;12.3824;549.8824;12.3236;549.8236
Pelat Sisi;0;1.2;549.563;0;334.6285;OPB;Outer bottom plate;0.0597;0.9901;OPB;1.2;549.563;1.1402999999999999;549.5033;1.0806;549.4436;1.0209;549.3839
Pelat Bottom 1;0;271.93;1.4;0;0.7;OPB;Outer bottom plate;0.0597;0.9901;OPB;271.93;1.4;271.8703;1.3402999999999998;271.8106;1.2806;271.7509;1.2208999999999999
Pelat Bottom 2;0;385.883;1.4;0;0.7;OPB;Outer bottom plate;0.0597;0.9901;OPB;385.883;1.4;385.82329999999996;1.3402999999999998;385.7636;1.2806;385.7039;1.2208999999999999
Pelat Bottom 3;0;304.374;1.4;0;0.7;OPB;Outer bottom plate;0.0597;0.9901;OPB;304.374;1.4;304.3143;1.3402999999999998;304.25460000000004;1.2806;304.1949;1.2208999999999999
Pelat Bottom 4;0;349.717;1.4;0;0.7;OPB;Outer bottom plate;0.0597;0.9901;OPB;349.717;1.4;349.65729999999996;1.3402999999999998;349.5976;1.2806;349.5379;1.2208999999999999
Pelat Deck;2;1373.089;0.8;0;610.0;DP;Deck plate;0.0581;0.8262;DP;1373.089;0.8;1373.0309;0.7419;1372.9728;0.6838000000000001;1372.9147;0.6257
Hopper Dalam;2;12.0;95.1;128;85.47;IPB;Inner bottom plate;0.1012;0.7994;IPB;12.0;95.1;11.8988;94.99879999999999;11.7976;94.8976;11.6964;94.79639999999999
Chine Luar;2;12.0;85.6;136;29.923;OPB;Outer bottom plate;0.0597;0.9901;OPB;12.0;85.6;11.9403;85.54029999999999;11.8806;85.4806;11.8209;85.42089999999999
Pembujur Web;2;15.0;0.9;46;34.116;SBW;Outer bottom stiffener's web;0.1367;0.7802;SBW;15.0;0.9;14.8633;0.7633000000000001;14.7266;0.6266;14.5899;0.48990000000000006
Pembujur Frame;2;0.9;8.1;136;36.315;SBF;Outer bottom stiffener's flange;0.1127;1.0121;SBF;0.9;8.1;0.7873;7.987299999999999;0.6746000000000001;7.8746;0.5619000000000001;7.7619
