Time (s);Momen Horizontal (N.m);Momen Vertikal (N.m);Momen Torsional (N.m)
0.0;-11109.7333984375;63303840;-17545.2421875
0.5;-10640.3408203125;52725736;-27460.880859375
1;-5253.5439453125;25491172;-32141.5703125
1.5;2497.26611328125;-9236318;-21381.546875
2;10206.8974609375;-41659040;-1022.119140625
2.5;15887.2265625;-63484832;16139.548828125
3;17798.783203125;-70062576;23554.287109375
3.5;15031.5078125;-60839304;23935.4453125
4;8127.34765625;-38768360;22431.189453125
4.5;-1210.42700195313;-9247888;19722.29296875
5;-10852.833984375;21065272;12901.8603515625
5.5;-18931.279296875;45857328;1742.732421875
6;-23870.55078125;60803032;-9782.7890625
6.5;-24399.072265625;64204696;-17191.96875
7;-20243.81640625;56713808;-17642.40625
7.5;-12444.806640625;40921872;-11611.3427734375
8;-2538.24853515625;20776300;-4305.84033203125
8.5;8050.4365234375;583687;-847.39599609375
9;17650.923828125;-16018196;64.8306884765625
9.5;24278.787109375;-26764916;3090.625
10;26608.3671875;-31035516;8336.162109375
10.5;24694.263671875;-29591616;10753.94140625
11;19443.150390625;-24058668;6774.1015625
11.5;11740.625;-16512444;-658.800903320313
12;2395.6884765625;-8970067;-4739.8203125
12.5;-7290.35302734375;-2725848.5;-2785.2548828125
13;-15636.158203125;1855049;895.921875
13.5;-21386.455078125;4932073;1592.15771484375
14;-24115.51171875;6840799;-30.17822265625
14.5;-23824.859375;8015172;-673.936767578125
15;-20624.34765625;8778120;683.052001953125
15.5;-14865.5673828125;9049728;2276.59228515625
16;-7265.44970703125;8383822;1800.29467773438
16.5;1238.88317871094;6292501;-1276.32165527344
17;9682.619140625;2536940;-4936.91943359375
17.5;17110.447265625;-2726403.5;-6647.9228515625
18;22613.5390625;-8914210;-5844.626953125
18.5;25418.103515625;-15062596;-3711.11328125
19;25046.65625;-19928620;-1375.60009765625
19.5;21385.298828125;-22224080;1023.294921875
20;14670.57421875;-21006444;4004.27685546875
20.5;5525.453125;-16019046;7533.736328125
21;-4970.646484375;-7783761;10122.4755859375
21.5;-15319.408203125;2485275;9869.1005859375
22;-23932.265625;13057046;6532.99169921875
22.5;-29463.28125;22007304;1843.43286132813
23;-30956.4609375;27672556;-2256.23583984375
23.5;-27929.775390625;29047960;-4995.8046875
24;-20538.138671875;25990480;-6448.21484375
24.5;-9715.7587890625;19229404;-6636.818359375
25;2940.50756835938;10199757;-5408.74609375
25.5;15459.84375;717373.25;-2860.00439453125
26;25868.93359375;-7427678;435.190612792969
26.5;32488.234375;-12848636;3596.978515625
27;34212.109375;-14833202;5855.564453125
27.5;30720.5390625;-13443766;6819.13427734375
28;22537.8984375;-9426836;6344.5830078125
28.5;10959.4140625;-3985851;4459.6083984375
29;-2190.67431640625;1515031;1584.55590820313
29.5;-14863.708984375;5862020;-1514.451171875
30;-25111.330078125;8240521;-4100.7177734375
30.5;-31425.0859375;8342958;-5628.443359375
31;-32946.71875;6344678;-5840.88916015625
31.5;-29585.6953125;2784488.5;-4933.1083984375
32;-21989.3125;-1624659;-3394.95288085938
32.5;-11407.513671875;-6191552;-1689.21520996094
33;546.406921386719;-10372152;-231.901245117188
33.5;12137.46484375;-13813536;663.268798828125
34;21759.095703125;-16335212;1012.12841796875
34.5;28141.62109375;-17843668;1065.0908203125
35;30515.6484375;-18224574;1075.42431640625
35.5;28662.07421875;-17293634;1326.08056640625
36;22888.20703125;-14815536;2058.986328125
36.5;13998.58984375;-10571834;3222.97094726563
37;3171.06127929688;-4486719;4505.52978515625
37.5;-8187.4228515625;3222584.5;5543.4951171875
38;-18610.71484375;11956848;5976.49560546875
38.5;-26721.947265625;20743748;5515.6328125
39;-31392.802734375;28339644;4102.23046875
39.5;-31909.12890625;33431296;1921.474609375
40;-28043.47265625;34912056;-690.87646484375
40.5;-20133.326171875;32148116;-3297.5888671875
41;-9086.3359375;25166952;-5426.14453125
41.5;3714.6083984375;14728028;-6668.1806640625
42;16531.7421875;2237907.75;-6737.7724609375
42.5;27529.3125;-10487742;-5513.0947265625
43;35023.9765625;-21558980;-3097.8720703125
43.5;37770.015625;-29368920;129.7744140625
44;35164.3046875;-32901236;3533.365234375
44.5;27409.42578125;-31910416;6328.13232421875
45;15468.6591796875;-26930268;7799.990234375
45.5;987.45947265625;-19119200;7575.7236328125
46;-13941.59375;-9987570;5789.1943359375
46.5;-27112.5859375;-1054058.375;3023.47900390625
47;-36532.71484375;6467320;88.78125
47.5;-40760.625;11861636;-2212.712890625
48;-39148.16796875;14982134;-3307.74169921875
48.5;-31954.6484375;16167518;-3037.19091796875
49;-20285.29296875;16043434;-1695.51953125
49.5;-5889.6162109375;15272402;107.083374023438
50;9096.611328125;14327224;1685.52856445313
50.5;22506.806640625;13349384;2479.01440429688
51;32484.451171875;12130966;2155.08544921875
51.5;37762.7578125;10221590;690.964111328125
52;37800.0546875;7126465;-1548.0390625
52.5;32810.2890625;2532602.5;-3901.6708984375
53;23702.162109375;-3506131;-5686.8095703125
53.5;11893.462890625;-10485254;-6387.7958984375
54;-943.65966796875;-17492894;-5714.9443359375
54.5;-13131.982421875;-23378240;-3690.4462890625
55;-23197.609375;-27004148;-730.0361328125
55.5;-30018.15234375;-27517828;2449.17626953125
56;-32925.578125;-24567400;5087.1630859375
56.5;-31766.361328125;-18409028;6654.59423828125
57;-26863.2421875;-9873814;6946.0380859375
57.5;-18928.259765625;-205354.625;5996.49072265625
58;-8967.8779296875;9193892;4046.54418945313
58.5;1810.90405273438;17043602;1567.03002929688
59;12135.4033203125;22423280;-886.826538085938
59.5;20812.1171875;24911928;-2893.67919921875
60;26851.134765625;24603084;-4198.482421875
60.5;29531.607421875;22002048;-4670.8857421875
61;28513.248046875;17841582;-4360.3984375
61.5;23909.333984375;12874578;-3507.68383789063
62;16304.927734375;7700411;-2474.228515625
62.5;6683.29443359375;2675673.25;-1614.12048339844
63;-3681.63452148438;-2076886.5;-1137.88928222656
63.5;-13388.064453125;-6571350;-1053.92700195313
64;-21096.57421875;-10817868;-1214.59814453125
64.5;-25740.53125;-14689962;-1374.07873535156
65;-26704.42578125;-17851572;-1230.43115234375
65.5;-23931.560546875;-19781144;-545.1669921875
66;-17911.7578125;-19888700;715.130615234375
66.5;-9628.716796875;-17703130;2358.26513671875
67;-374.986328125;-13069588;4012.30029296875
67.5;8444.365234375;-6295800;5189.990234375
68;15556.19921875;1806203.5;5421.75
68.5;20015.388671875;10013510;4428.78076171875
69;21356.361328125;16909154;2238.20141601563
69.5;19630.580078125;21180288;-785.682861328125
70;15342.1572265625;21925204;-3985.55859375
70.5;9363.318359375;18891844;-6562.3095703125
71;2701.73583984375;12580280;-7809.1328125
71.5;-3659.16455078125;4176871.5;-7324.60546875
72;-8917.70703125;-4675792;-5134.15185546875
72.5;-12548.3193359375;-12221552;-1715.26843261719
73;-14324.4169921875;-16970364;2116.7919921875
73.5;-14292.6357421875;-18021756;5475.93359375
74;-12707.703125;-15258246;7645.54296875
74.5;-9950.4609375;-9359028;8172.4970703125
75;-6422.728515625;-1635833.25;6924.634765625
75.5;-2503.70288085938;6271536;4179.6943359375
76;1473.32275390625;12763118;596.05224609375
76.5;5223.0146484375;16620540;-2990.30493164063
77;8491.349609375;17245436;-5810.2119140625
77.5;11009.046875;14740862;-7345.4443359375
78;12521.041015625;9825992;-7390.77880859375
78.5;12783.400390625;3616655.5;-6031.4248046875
79;11623.701171875;-2666087;-3636.92846679688
79.5;9014.904296875;-7980896;-838.742004394531
80;5124.599609375;-11673934;1646.75842285156
80.5;329.07958984375;-13562840;3275.63598632813
81;-4809.2265625;-13889396;3811.53100585938
81.5;-9593.046875;-13164166;3329.18603515625
82;-13321.2646484375;-11960186;2158.88720703125
82.5;-15394.3125;-10717930;764.582763671875
83;-15432.82421875;-9618304;-391.211669921875
83.5;-13367.154296875;-8557313;-942.394775390625
84;-9457.345703125;-7221803;-719.642333984375
84.5;-4266.96484375;-5237678;163.458984375
85;1437.17041015625;-2337619.25;1338.69311523438
85.5;6821.9384765625;1503444.25;2337.25537109375
86;11126.6123046875;6013416;2781.69262695313
86.5;13774.73046875;10664196;2515.4189453125
87;14472.1845703125;14799448;1606.68896484375
87.5;13240.8681640625;17810412;274.381469726563
88;10396.5712890625;19304196;-1147.4677734375
88.5;6444.55224609375;19212500;-2225.15625
89;1981.9306640625;17804372;-2555.57763671875
89.5;-2391.73681640625;15595298;-1999.22509765625
90;-6137.0537109375;13175340;-792.90625
90.5;-8873.7265625;11008327;576.0087890625
91;-10373.1875;9263416;1593.22216796875
91.5;-10555.978515625;7737139;1862.56884765625
92;-9467.1689453125;5894985;1169.18115234375
92.5;-7243.9296875;3032468.5;-470.6904296875
93;-4107.3779296875;-1481365.75;-2760.9453125
93.5;-364.947509765625;-7946845;-5132.4052734375
94;3600.08422851563;-16137134;-6863.5986328125
94.5;7322.541015625;-25224980;-7302.1533203125
95;10313.416015625;-33869920;-6075.19140625
95.5;12069.74609375;-40454712;-3203.8671875
96;12180.85546875;-43426032;879.3818359375
96.5;10416.0087890625;-41656536;5407.5908203125
97;6777.6884765625;-34743648;9437.1865234375
97.5;1572.560546875;-23165028;12064.66796875
98;-4604.34423828125;-8250147;12656.1962890625
98.5;-10884.9091796875;8033272;11046.52734375
99;-16271.5341796875;23434460;7620.8984375
99.5;-19786.64453125;35833744;3213.16479492188
100;-20642.599609375;43631544;-1145.78369140625
100.5;-18425.36328125;46019824;-4556.271484375
101;-13176.34375;43088256;-6495.75732421875
101.5;-5478.03271484375;35743804;-6871.77880859375
102;3662.9755859375;25476472;-5928.4052734375
102.5;12897.7392578125;14030526;-4103.3046875
103;20816.404296875;3060853.25;-1907.16857910156
103.5;26138.23828125;-6146278;174.51904296875
104;27966.48828125;-12834722;1739.6162109375
104.5;25932.5390625;-16800888;2543.4033203125
105;20265.4765625;-18290352;2565.29760742188
105.5;11747.30859375;-17819776;1990.361328125
106;1581.40991210938;-15978856;1129.94909667969
106.5;-8790.556640625;-13275326;313.333862304688
107;-17919.89453125;-10060122;-206.31494140625
107.5;-24580.19921875;-6540192;-309.857055664063
108;-27922.4296875;-2861707.75;-21.3289794921875
108.5;-27580.09375;784571.75;482.362426757813
109;-23696.05078125;4080584;891.9169921875
109.5;-16875.46875;6565732;870.749633789063
110;-8071.11279296875;7702648;220.609985351563
110.5;1562.00927734375;7016528;-1007.14947509766
111;10799.755859375;4263464;-2510.36840820313
111.5;18522.107421875;-420727.5;-3837.57666015625
112;23801.751953125;-6448907;-4531.7080078125
112.5;26015.296875;-12821610;-4240.67138671875
113;24899.5859375;-18284580;-2800.41064453125
113.5;20578.0390625;-21574604;-332.64697265625
114;13545.1494140625;-21702492;2700.73291015625
114.5;4626.79541015625;-18199360;5582.2333984375
115;-5079.10791015625;-11263968;7566.5556640625
115.5;-14338.470703125;-1766650;8131.7861328125
116;-21910.068359375;8898589;7158.8388671875
116.5;-26711.04296875;19082184;4953.57763671875
117;-27967.8046875;27210392;2113.74560546875
117.5;-25342.41015625;32098536;-682.5244140625
118;-19026.265625;33173372;-2822.97412109375
118.5;-9760.2109375;30555020;-3925.533203125
119;1267.427734375;24978072;-3926.28662109375
119.5;12498.0927734375;17578672;-3020.70483398438
120;22313.734375;9607664;-1592.70727539063
120.5;29223.578125;2139417;-103.799072265625
121;32131.54296875;-4142881;1002.60595703125
121.5;30530.59375;-9036564;1393.54345703125
122;24596.34765625;-12763978;931.251098632813
122.5;15156.61328125;-15798932;-271.659790039063
123;3578.53125;-18627130;-1860.93347167969
123.5;-8448.9814453125;-21517360;-3328.876953125
124;-19207.74609375;-24370800;-4161.9130859375
124.5;-27189.67578125;-26697104;-3989.97607421875
125;-31355.640625;-27726008;-2716.8779296875
125.5;-31250.57421875;-26626296;-544.2490234375
126;-27053.96484375;-22770692;2077.822265625
126.5;-19533.046875;-15972378;4560.595703125
127;-9864.330078125;-6623501;6315.50048828125
127.5;539.7861328125;4304847;6883.353515625
128;10265.2392578125;15410548;6045.9638671875
128.5;18107.455078125;25126488;3891.69091796875
129;23224.333984375;32033680;821.293212890625
129.5;25197.10546875;35154864;-2526.85205078125
130;24049.2890625;34149712;-5417.56640625
130.5;20179.615234375;29371884;-7209.1943359375
131;14252.7431640625;21771740;-7527.6689453125
131.5;7087.23583984375;12676122;-6369.46728515625
132;-412.776885986328;3499969.75;-4106.91796875
132.5;-7404.80810546875;-4536031;-1356.28283691406
133;-13137.4091796875;-10616630;1178.03662109375
133.5;-17037.6953125;-14426096;2922.365234375
134;-18739.86328125;-16113610;3578.16723632813
134.5;-18121.515625;-16151248;3176.3935546875
135;-15302.2041015625;-15137550;2040.70153808594
135.5;-10655.6572265625;-13603180;657.261169433594
136;-4781.84765625;-11879370;-484.312133789063
136.5;1568.15441894531;-10056262;-1036.81530761719
137;7544.783203125;-8039070;-888.073486328125
137.5;12337.99609375;-5671249;-178.228393554688
138;15273.130859375;-2876177.75;757.959838867188
138.5;15934.435546875;233784.75;1511.4052734375
139;14234.365234375;3324251.5;1737.35681152344
139.5;10446.45703125;5898151;1280.1943359375
140;5169.2216796875;7436072;235.395141601563
140.5;-762.027709960938;7568926;-1070.16235351563
141;-6412.60400390625;6237905;-2180.01293945313
141.5;-10910.76171875;3775817;-2656.51293945313
142;-13591.970703125;879090.375;-2226.8896484375
142.5;-14108.490234375;-1534792;-881.913330078125
143;-12477.634765625;-2558139.5;1104.47534179688
143.5;-9063.19140625;-1553973;3235.3896484375
144;-4496.642578125;1625249.75;4908.181640625
144.5;457.48291015625;6526958;5568.5341796875
145;5041.35400390625;12134282;4861.439453125
145.5;8636.3935546875;17056158;2745.5087890625
146;10850.8486328125;19833952;-461.8359375
146.5;11564.650390625;19293592;-4124.43505859375
147;10892.6943359375;14859368;-7426.3046875
147.5;9122.677734375;6748534;-9561.42578125
148;6614.4765625;-4009366;-9939.0224609375
148.5;3723.47583007813;-15738234;-8340.4443359375
149;740.396484375;-26435968;-4988.6474609375
149.5;-2140.431640625;-34177696;-510.81591796875
150;-4763.4521484375;-37510784;4199.998046875
150.5;-7081.060546875;-35751068;8183.2353515625
151;-8987.734375;-29112964;10638.7626953125
151.5;-10367.91796875;-18651310;11114.912109375
152;-11069.51171875;-6030091;9615.185546875
152.5;-10904.607421875;6818915;6582.35400390625
153;-9703.7109375;18073760;2767.21362304688
153.5;-7383.69873046875;26339840;-979.5986328125
154;-3995.56494140625;30854804;-3929.56591796875
154.5;230.216796875;31532552;-5641.27392578125
155;4864.9130859375;28870944;-6026.681640625
155.5;9340.6962890625;23748616;-5312.599609375
156;13027.2490234375;17183324;-3929.4599609375
156.5;15339.369140625;10114004;-2363.337890625
157;15856.875;3257884.75;-1023.08642578125
157.5;14411.4375;-2932367;-145.052856445313
158;11128.8544921875;-8220734;238.585876464844
158.5;6413.962890625;-12486170;280.773712158203
159;889.74609375;-15613324;240.19873046875
159.5;-4702.87890625;-17426940;377.6474609375
160;-9638.8974609375;-17693812;853.60888671875
160.5;-13295.7734375;-16199338;1658.57690429688
161;-15261.666015625;-12870530;2606.29125976563
161.5;-15365.8134765625;-7899111;3384.48950195313
162;-13685.54296875;-1817320.875;3653.90771484375
162.5;-10503.10546875;4520519;3159.30590820313
163;-6252.271484375;10054428;1826.30419921875
163.5;-1445.65600585938;13724478;-190.229248046875
164;3395.9541015625;14715908;-2518.91845703125
164.5;7777.15966796875;12679438;-4644.04931640625
165;11264.32421875;7866198;-6025.396484375
165.5;13511.6650390625;1127604;-6235.80859375
166;14265.404296875;-6226672;-5088.73095703125
166.5;13393.31640625;-12693388;-2716.60546875
167;10909.56640625;-16901120;424.423828125
167.5;7002.361328125;-17920072;3639.5283203125
168;2025.48828125;-15480988;6162.255859375
168.5;-3488.041015625;-10045086;7360.92041015625
169;-8866.078125;-2704977.5;6926.0390625
169.5;-13374.3662109375;5061803;4967.91015625
170;-16316.345703125;11726378;1994.11694335938
170.5;-17136.193359375;16052256;-1238.7939453125
171;-15543.755859375;17362116;-3941.28076171875
171.5;-11595.52734375;15667678;-5500.7216796875
172;-5719.33203125;11628874;-5623.09814453125
172.5;1293.546875;6361530;-4374.48486328125
173;8427.1875;1143645.875;-2137.85961914063
173.5;14581.7255859375;-2904318.5;496.058624267578
174;18762.1484375;-5081717;2867.8408203125
174.5;20256.67578125;-5248949;4395.900390625
175;18770.248046875;-3816511;4713.76708984375
175.5;14484.474609375;-1590184;3765.78735351563
176;8038.6005859375;477165.96875;1833.63549804688
176.5;422.075256347656;1565224.5;-534.346923828125
177;-7188.59375;1209702.25;-2675.8203125
177.5;-13637.0771484375;-576474.75;-4008.32373046875
178;-17977.671875;-3324622.5;-4197.041015625
178.5;-19624.87109375;-6253664;-3240.91674804688
179;-18434.3828125;-8500586;-1453.28295898438
179.5;-14693.484375;-9363938;644.34326171875
180;-9083.28515625;-8498739;2474.4921875
180.5;-2495.27368164063;-6007002;3559.31518554688
181;4089.009765625;-2402951.75;3636.23779296875
181.5;9763.4111328125;1533404.5;2714.98754882813
182;13817.763671875;4970829;1068.88256835938
182.5;15829.4404296875;7245564;-842.858459472656
183;15675.34765625;8024657;-2495.845703125
183.5;13527.6533203125;7370417;-3448.00122070313
184;9779.2890625;5689636;-3464.48364257813
184.5;4979.40869140625;3586298.5;-2584.455078125
185;-241.082824707031;1668934.75;-1106.419921875
185.5;-5246.40087890625;364681.34375;505.47998046875
186;-9455.7109375;-199855.5;1765.30029296875
186.5;-12394.0556640625;-217020.09375;2316.12548828125
187;-13732.3359375;-112073.84375;2034.2958984375
187.5;-13311.9140625;-376111.46875;1062.02807617188
188;-11170.1865234375;-1377778.125;-242.131286621094
188.5;-7549.7177734375;-3202022;-1415.599609375
189;-2891.17724609375;-5579187;-2028.38671875
189.5;2202.6865234375;-7923352;-1814.08642578125
190;7041.52880859375;-9479036;-751.65966796875
190.5;10920.1865234375;-9537884;913.24853515625
191;13247.1533203125;-7661461;2721.7626953125
191.5;13623.8837890625;-3850477.5;4120.67919921875
192;11940.26171875;1395974.75;4623.2119140625
192.5;8418.3427734375;7157012;3966.501953125
193;3590.6064453125;12284916;2214.46801757813
193.5;-1774.095703125;15678140;-239.32373046875
194;-6794.912109375;16556440;-2772.8037109375
194.5;-10631.740234375;14671396;-4715.78076171875
195;-12634.5361328125;10388770;-5545.4453125
195.5;-12479.177734375;4615774.5;-5031.41455078125
196;-10222.931640625;-1406889.5;-3293.90185546875
196.5;-6295.89111328125;-6402361;-762.127807617188
197;-1412.77807617188;-9371382;1934.40612792969
197.5;3567.95166015625;-9835086;4119.7041015625
198;7785.14453125;-7949765;5226.859375
198.5;10547.44140625;-4460229;4938.1552734375
199;11451.04296875;-501858.4375;3274.82275390625
199.5;10438.126953125;2693000;609.784057617188
200;7787.19140625;4115457;-2408.01196289063
200.5;4038.96948242188;3238481;-5015.51220703125
201;-121.321594238281;152532.75;-6536.015625
