Time (s);Momen Horizontal (N.m);Momen Vertikal (N.m);Momen Torsional (N.m)
201.5;-4004.56005859375;-4457529.5;-6562.5078125
202;-7046.29541015625;-9488581;-5064.638671875
202.5;-8890.6953125;-13693288;-2392.46166992188
203;-9397.890625;-15991004;828.39404296875
203.5;-8676.5869140625;-15726774;3856.71435546875
204;-6988.95751953125;-12820596;6026.54150390625
204.5;-4699.0712890625;-7770079;6902.04541015625
205;-2178.34228515625;-1513125.875;6372.4755859375
205.5;248.97021484375;4810058;4663.3857421875
206;2353.18212890625;10131252;2261.86279296875
206.5;4003.28466796875;13689630;-217.806427001953
207;5153.3408203125;15173936;-2196.455078125
207.5;5800.0263671875;14742258;-3277.26416015625
208;5965.98876953125;12919956;-3333.62915039063
208.5;5672.9541015625;10414574;-2521.66162109375
209;4941.07177734375;7905309;-1214.00708007813
209.5;3807.60766601563;5865049;121.222045898438
210;2350.58276367188;4466888;1064.90673828125
210.5;700.879272460938;3591015;1360.27978515625
211;-960.14501953125;2927007.5;985.491455078125
211.5;-2413.34912109375;2125147;144.669921875
212;-3441.0029296875;955103.8125;-809.9814453125
212.5;-3878.0693359375;-595422;-1501.20385742188
213;-3654.50073242188;-2302671;-1653.72961425781
213.5;-2824.10717773438;-3782358;-1189.28918457031
214;-1563.18994140625;-4638670;-260.561767578125
214.5;-131.0498046875;-4627277;797.5888671875
215;1148.86694335938;-3787553.5;1566.33459472656
215.5;2013.34680175781;-2486715.25;1679.63354492188
216;2281.04418945313;-1356916.5;953.025756835938
216.5;1911.63354492188;-1128583.375;-536.599670410156
217;1011.06274414063;-2406369;-2445.98950195313
217.5;-201.792846679688;-5448040;-4243.23095703125
218;-1439.65014648438;-10011442;-5347.7978515625
218.5;-2433.4033203125;-15326598;-5294.55712890625
219;-2990.28125;-20210076;-3876.45654296875
219.5;-3041.9072265625;-23309512;-1224.9970703125
220;-2645.6396484375;-23420192;2193.05322265625
220.5;-1970.0595703125;-19802364;5666.31201171875
221;-1244.5703125;-12413302;8399.70703125
221.5;-676.082275390625;-1994280.5;9711.830078125
222;-404.757080078125;10018834;9218.9296875
222.5;-438.46728515625;21752780;6952.49755859375
223;-651.884765625;31262400;3367.4853515625
223.5;-813.2939453125;36926040;-764.86865234375
224;-644.77734375;37782504;-4553.0234375
224.5;74.4111328125;33731456;-7210.4580078125
225;1432.8037109375;25547164;-8234.947265625
225.5;3323.94140625;14712476;-7502.47412109375
226;5445.3037109375;3106941.5;-5267.53369140625
226.5;7374.85546875;-7378188;-2067.1923828125
227;8627.25;-15205200;1385.84326171875
227.5;8792.841796875;-19458116;4351.1396484375
228;7628.640625;-19964032;6228.083984375
228.5;5123.02001953125;-17242312;6669.376953125
229;1548.57495117188;-12321298;5659.8828125
229.5;-2616.39990234375;-6466090;3521.22241210938
230;-6726.703125;-894802.3125;816.6357421875
230.5;-10101.1474609375;3443023;-1809.26049804688
231;-12161.87890625;5994946;-3805.64624023438
231.5;-12536.37890625;6613729;-4866.4296875
232;-11135.67578125;5471239;-4977.9736328125
232.5;-8169.240234375;2922505;-4378.11474609375
233;-4097.021484375;-631224.25;-3440.53125
233.5;435.280517578125;-4830588;-2528.19580078125
234;4733.2548828125;-9382758;-1867.82641601563
234.5;8164.6279296875;-14012824;-1484.1630859375
235;10243.8125;-18386122;-1205.064453125
235.5;10708.0302734375;-22033140;-740.53173828125
236;9540.326171875;-24329036;197.38671875
236.5;6938.806640625;-24548460;1764.64990234375
237;3294.61572265625;-22003224;3891.6923828125
237.5;-874.060546875;-16232552;6263.19921875
238;-5017.6953125;-7198550;8381.4130859375
238.5;-8587.18359375;4576366.5;9697.8916015625
239;-11103.3857421875;17972162;9776.5263671875
239.5;-12192.248046875;31375728;8428.826171875
240;-11635.552734375;42909632;5779.51611328125
240.5;-9369.38671875;50754632;2241.1767578125
241;-5501.365234375;53498752;-1589.73046875
241.5;-341.912109375;50427568;-5075.7177734375
242;5586.69921875;41697600;-7656.3994140625
242.5;11574.7080078125;28336496;-8948.0654296875
243;16822.69921875;12072696;-8784.7734375
243.5;20473.16015625;-4978231;-7234.7802734375
244;21794.173828125;-20692528;-4599.66015625
244.5;20313.7890625;-33307756;-1390.64208984375
245;15939.001953125;-41695904;1743.76916503906
245.5;8981.037109375;-45482656;4163.1015625
246;182.5224609375;-45001368;5383.9228515625
246.5;-9383.09765625;-41103928;5244.041015625
247;-18427.671875;-34883408;3968.84765625
247.5;-25658.994140625;-27396548;2101.9755859375
248;-29953.513671875;-19445876;330.27880859375
248.5;-30577.873046875;-11482907;-743.44580078125
249;-27303.904296875;-3643134;-790.1748046875
249.5;-20481.1875;4118610;145.8095703125
250;-10985.2373046875;11832578;1673.92553710938
250.5;-91.6279296875;19335608;3183.5517578125
251;10720.935546875;26171800;4031.5908203125
251.5;20006.759765625;31601532;3738.43969726563
252;26563.37890625;34732676;2141.86743164063
252.5;29623.185546875;34738184;-533.954345703125
253;28919.544921875;31100000;-3717.0576171875
253.5;24716.24609375;23816592;-6629.73974609375
254;17735.66796875;13503398;-8503.3828125
254.5;9000.173828125;1359952.75;-8798.9873046875
255;-302.22900390625;-11005962;-7365.7734375
255.5;-9010.646484375;-21856820;-4483.7841796875
256;-16131.314453125;-29643856;-784.70361328125
256.5;-20923.234375;-33296908;2928.0341796875
257;-22980.5390625;-32411444;5894.7197265625
257.5;-22263.84375;-27299212;7586.203125
258;-19013.07421875;-18889704;7813.8916015625
258.5;-13726.43359375;-8518174;6735.67919921875
259;-7089.4716796875;2351427.75;4771.5693359375
259.5;113.61767578125;12387088;2465.029296875
260;7073.166015625;20585248;328.0556640625
260.5;13035.7958984375;26365064;-1282.19921875
261;17352.6640625;29538336;-2229.7099609375
261.5;19564.603515625;30203896;-2600.34423828125
262;19430.625;28599360;-2639.3427734375
262.5;16994.119140625;24969116;-2649.552734375
263;12560.2275390625;19497704;-2878.9365234375
263.5;6700.5576171875;12321110;-3429.984375
264;176.366088867188;3616278.5;-4218.17529296875
264.5;-6153.0849609375;-6277697;-4988.7919921875
265;-11465.7490234375;-16752994;-5396.4013671875
265.5;-15082.2177734375;-26894788;-5109.4921875
266;-16597.33984375;-35545300;-3920.8740234375
266.5;-15919.22265625;-41469520;-1829.68896484375
267;-13292.28515625;-43594440;926.1025390625
267.5;-9252.76171875;-41264656;3894.54296875
268;-4512.41015625;-34445940;6494.4638671875
268.5;142.650390625;-23810340;8145.24951171875
269;4001.15087890625;-10679482;8422.8046875
269.5;6569.5322265625;3188987;7193.140625
270;7624.212890625;15914456;4686.5234375
270.5;7254.1279296875;25852920;1468.60888671875
271;5807.6357421875;31909300;-1692.64599609375
271.5;3793.6826171875;33735816;-4032.52416992188
272;1758.8798828125;31764740;-5000.3466796875
272.5;173.4599609375;27072748;-4411.67822265625
273;-671.1484375;21098376;-2490.54956054688
273.5;-696.66943359375;15294330;196.051025390625
274;-22.174072265625;10790103;2890.74340820313
274.5;1075.93334960938;8147417.5;4838.2724609375
275;2260.748046875;7264980;5470.63232421875
275.5;3214.84521484375;7455330.5;4545.927734375
276;3728.0322265625;7667977;2207.61474609375
276.5;3695.796875;6798543;-1046.69580078125
277;3182.36767578125;4007306;-4483.5361328125
277.5;2334.5771484375;-1038713.75;-7314.505859375
278;1332.86315917969;-8058087;-8886.322265625
278.5;329.43212890625;-16198146;-8834.814453125
279;-592.541015625;-24227268;-7162.783203125
279.5;-1434.44140625;-30812948;-4226.1533203125
280;-2261.4365234375;-34813028;-641.6357421875
280.5;-3171.88671875;-35515000;2868.04736328125
281;-4183.3359375;-32761336;5647.64794921875
281.5;-5296.142578125;-26939336;7256.8154296875
282;-6404.8955078125;-18857074;7564.3232421875
282.5;-7311.298828125;-9535233;6753.744140625
283;-7771.2705078125;10115;5243.806640625
283.5;-7543.24267578125;8948010;3547.38549804688
284;-6458.755859375;16722556;2109.517578125
284.5;-4464.00341796875;23053296;1182.80615234375
285;-1677.7509765625;27849484;772.785949707031
285.5;1642.2451171875;31090328;667.822265625
286;5103.5419921875;32712252;538.92578125
286.5;8288.6982421875;32555432;74.05712890625
287;10800.279296875;30389136;-896.3486328125
287.5;12307.7138671875;26011196;-2319.748046875
288;12650.2685546875;19395376;-3920.20458984375
288.5;11804.3447265625;10826005;-5264.89599609375
289;9888.208984375;977110.75;-5890.568359375
289.5;7125.708984375;-9113982;-5454.00048828125
290;3793.97900390625;-18182768;-3859.17041015625
290.5;190.7138671875;-24970072;-1321.5673828125
291;-3404.5068359375;-28488948;1654.97241210938
291.5;-6738.5537109375;-28269488;4389.05908203125
292;-9594.634765625;-24506692;6199.16748046875
292.5;-11759.20703125;-18058992;6594.1748046875
293;-13034.9921875;-10293729;5420.90673828125
293.5;-13248.072265625;-2807737.25;2922.27783203125
294;-12256.4384765625;2922504;-319.6650390625
294.5;-10002.0791015625;5869336;-3534.66064453125
295;-6563.80859375;5682016;-5958.9912109375
295.5;-2192.74780273438;2762976;-7021.24755859375
296;2676.33666992188;-1837094.375;-6469.28564453125
296.5;7458.18115234375;-6676285;-4417.22509765625
297;11484.767578125;-10269158;-1317.8564453125
297.5;14110.4033203125;-11442874;2135.87060546875
298;14869.083984375;-9611894;5157.2265625
298.5;13512.1728515625;-4914830;7043.18408203125
299;10124.943359375;1830355.5;7351.8681640625
299.5;5140.83837890625;9322562;6028.55029296875
300;-711.83447265625;16084984;3432.62158203125
300.5;-6520.7490234375;20806416;242.927490234375
301;-11336.052734375;22622016;-2734.45483398438
301.5;-14340.4287109375;21284352;-4796.5673828125
302;-15007.986328125;17180382;-5530.34423828125
302.5;-13194.0185546875;11198486;-4896.8349609375
303;-9183.5869140625;4493270.5;-3199.00830078125
303.5;-3624.22192382813;-1791147;-960.661560058594
304;2577.98193359375;-6765992;1229.57641601563
304.5;8421.9755859375;-9951658;2870.01928710938
305;12988.236328125;-11308788;3651.9599609375
305.5;15584.7841796875;-11155196;3516.93994140625
306;15844.8193359375;-9998208;2651.28881835938
306.5;13783.4765625;-8344578;1420.49597167969
307;9764.9541015625;-6545111;259.830383300781
307.5;4424.537109375;-4716711;-456.012786865234
308;-1449.126953125;-2767277;-528.224609375
308.5;-7035.689453125;-502549.5;6.76959228515625
309;-11601.896484375;2225476.25;891.131469726563
309.5;-14588.09765625;5375820;1736.53149414063
310;-15660.380859375;8643571;2149.52758789063
310.5;-14727.7353515625;11474612;1861.80322265625
311;-11943.0830078125;13182160;816.759033203125
311.5;-7647.708984375;13129374;-806.255615234375
312;-2346.5859375;10929482;-2635.9599609375
312.5;3340.27978515625;6601220;-4204.67138671875
313;8732.58984375;631645;-5069.919921875
313.5;13154.720703125;-6084877;-4936
314;16007.3564453125;-12420240;-3744.44140625
314.5;16837.48046875;-17262746;-1713.67919921875
315;15411.484375;-19774228;693.41845703125
315.5;11779.2763671875;-19595572;2879.318359375
316;6292.47607421875;-16931864;4273.267578125
316.5;-412.46435546875;-12504808;4507.40869140625
317;-7474.314453125;-7371162;3540.5703125
317.5;-13901.552734375;-2655358.5;1683.16235351563
318;-18734.90234375;729749.5;-488.286376953125
318.5;-21181.2109375;2311043.5;-2309.66235351563
319;-20769.25;2164821;-3224.1767578125
319.5;-17446.75390625;878997.25;-2938.23071289063
320;-11605.3486328125;-615701.875;-1494.06591796875
320.5;-4040.39233398438;-1313441.5;754.64208984375
321;4171.8193359375;-414110.75;3233.9375
321.5;11836.630859375;2434697.5;5288.60595703125
322;17844.359375;7026062;6337.5283203125
322.5;21350.416015625;12616840;6018.44140625
323;21910.544921875;18100196;4297.29638671875
323.5;19550.625;22274236;1503.017578125
324;14748.9130859375;24140544;-1735.0693359375
324.5;8331.732421875;23153856;-4645.0283203125
325;1306.07666015625;19363736;-6526.3271484375
325.5;-5284.81201171875;13402888;-6944.2763671875
326;-10570.513671875;6331624;-5854.2294921875
326.5;-13948.55078125;-620715;-3603.33715820313
327;-15157.8896484375;-6351966;-819.2607421875
327.5;-14272.3330078125;-10141322;1767.81201171875
328;-11648.640625;-11797524;3520.33471679688
328.5;-7826.9638671875;-11664368;4050.275390625
329;-3421.96630859375;-10485486;3302.57177734375
329.5;959.7451171875;-9171616;1550.60717773438
330;4796.8095703125;-8528745;-678.068359375
330.5;7707.3828125;-9034011;-2751.09838867188
331;9446.83203125;-10704629;-4090.259765625
331.5;9888.884765625;-13104152;-4320.265625
332;9056.48828125;-15472550;-3364.68530273438
332.5;7052.29296875;-16946722;-1461.63427734375
333;4084.07153320313;-16800476;903.23828125
333.5;453.9736328125;-14648262;3131.62646484375
334;-3455.62109375;-10548910;4680.1240234375
334.5;-7184.1162109375;-4990819;5209.9990234375
335;-10257.234375;1232269.5;4673.8876953125
335.5;-12215.712890625;7220055;3313.79443359375
336;-12704.16796875;12178030;1569.52465820313
336.5;-11530.1494140625;15588514;-63.3595581054688
337;-8719.3603515625;17287720;-1185.28063964844
337.5;-4547.52490234375;17448770;-1604.06799316406
338;489.62060546875;16461470;-1369.02038574219
338.5;5717.728515625;14776900;-736.15380859375
339;10416.5517578125;12743724;-72.2957763671875
339.5;13899.927734375;10507338;268.336303710938
340;15652.57421875;7995502;60.511474609375
340.5;15428.54296875;4994839;-710.606689453125
341;13262.345703125;1301301.25;-1831.38220214844
341.5;9485.505859375;-3114031;-2911.22705078125
342;4652.65771484375;-7976542;-3495.73876953125
342.5;-559.7294921875;-12672172;-3213.70922851563
343;-5466.357421875;-16321798;-1908.37976074219
343.5;-9472.6875;-17969108;283.791015625
344;-12166.4423828125;-16835332;2939.7099609375
344.5;-13351.5732421875;-12572850;5439.77197265625
345;-13027.7958984375;-5450854;7121.57275390625
345.5;-11368.810546875;3595557;7453.83203125
346;-8652.8017578125;13071388;6186.4091796875
346.5;-5208.62060546875;21184568;3430.27392578125
347;-1350.03125;26208160;-348.8330078125
347.5;2613.58984375;26858816;-4424.9384765625
348;6402.2255859375;22607980;-7967.0791015625
348.5;9734.1806640625;13843376;-10216.20703125
349;12293.1865234375;1844110.5;-10647.03515625
349.5;13760.474609375;-11445776;-9079.02734375
350;13829.396484375;-23783328;-5730.5439453125
350.5;12297.04296875;-33059776;-1195.53955078125
351;9108.3115234375;-37703672;3653.9658203125
351.5;4418.5517578125;-36970872;7848.244140625
352;-1356.423828125;-31051308;10543.75390625
352.5;-7586.2900390625;-20991072;11242.78515625
353;-13468.43359375;-8448925;9930.0830078125
353.5;-18128.65234375;4654513;7069.9384765625
354;-20761.048828125;16490580;3458.71752929688
354.5;-20784.638671875;25628132;-25.61962890625
355;-17950.318359375;31212580;-2677.3173828125
355.5;-12443.70703125;33005268;-4140.47216796875
356;-4882.5732421875;31295756;-4447.11767578125
356.5;3765.37109375;26729772;-3930.29858398438
357;12311.7861328125;20112096;-3056.90380859375
357.5;19527.81640625;12239404;-2249.20849609375
358;24359.734375;3809263;-1758.87255859375
358.5;26074.0234375;-4600090;-1610.58117675781
359;24386.615234375;-12481324;-1630.64038085938
359.5;19496.994140625;-19328568;-1535.92224121094
360;12051.107421875;-24590756;-1052.07104492188
360.5;3035.80078125;-27680216;-30.7353515625
361;-6377.064453125;-28054940;1480.37158203125
361.5;-14993.60546875;-25354168;3228.74584960938
362;-21747.361328125;-19552892;4819.5439453125
362.5;-25840.099609375;-11083274;5827.1611328125
363;-26806.5078125;-871580.75;5919.25048828125
363.5;-24561.63671875;9743544;4949.6494140625
364;-19385.005859375;19200944;3001.50048828125
364.5;-11877.875;25996372;371.847412109375
365;-2890.7451171875;28986116;-2487.74145507813
365.5;6563.3115234375;27637636;-5051.73779296875
366;15409.72265625;22177160;-6813.06591796875
366.5;22591.59375;13569330;-7372.7939453125
367;27190.421875;3348781.5;-6532.33642578125
367.5;28554.193359375;-6685719;-4368.396484375
368;26375.203125;-14832584;-1264.65478515625
368.5;20769.533203125;-19826828;2126.45947265625
369;12311.716796875;-21082736;5024.85302734375
369.5;1983.83447265625;-18775916;6728.11328125
370;-8913.6142578125;-13758474;6830.1318359375
370.5;-18925.62109375;-7319191;5360.59033203125
371;-26632.7734375;-869256.0625;2785.0673828125
371.5;-30867.71875;4390435;-141.553100585938
372;-30911.3203125;7718341;-2619.94116210938
372.5;-26630.2578125;8943470;-4038.25244140625
373;-18539.84375;8438853;-4134.89501953125
373.5;-7742.478515625;6939492;-3030.07861328125
374;4219.6220703125;5287391;-1154.23291015625
374.5;15604.4619140625;4169767.5;889.46875
375;24742.796875;3915969;2487.30078125
375.5;30294.935546875;4416123;3162.45263671875
376;31483.54296875;5176341;2696.3720703125
376.5;28188.03125;5491040;1189.86010742188
377;20981.7265625;4679304;-951.3916015625
377.5;11001.0361328125;2324731;-3121.873046875
378;-245.390502929688;-1568620.75;-4688.3193359375
378.5;-11115.67578125;-6524267;-5179.6953125
379;-20099.0546875;-11686118;-4427.1064453125
379.5;-26034.357421875;-16011280;-2606.845703125
380;-28249.248046875;-18529956;-173.791015625
380.5;-26641.0546875;-18583412;2278.759765625
381;-21619.310546875;-15994116;4184.8779296875
381.5;-14028.896484375;-11113902;5143.08544921875
382;-5001.92529296875;-4739131.5;4993.9208984375
382.5;4236.943359375;2076417;3837.9072265625
383;12511.14453125;8265726;1996.60815429688
383.5;18852.62890625;12985558;-69.9669494628906
384;22579.12109375;15776692;-1871.91784667969
384.5;23370.07421875;16619730;-3006.49609375
385;21242.1328125;15875828;-3262.69677734375
385.5;16564.98828125;14123602;-2673.35693359375
386;9960.265625;11968682;-1508.37719726563
386.5;2277.66479492188;9855888;-187.57666015625
387;-5506.525390625;7960838;846.1669921875
387.5;-12405.013671875;6178843;1266.81176757813
388;-17522.837890625;4213088.5;966.981201171875
388.5;-20175.59375;1731615.875;84.044677734375
389;-19986.23046875;-1455047.75;-1050.59460449219
389.5;-16958.33203125;-5261072;-2018.28540039063
390;-11495.2646484375;-9282594;-2445.01953125
390.5;-4376.85986328125;-12858984;-2114.30615234375
391;3351.86279296875;-15239448;-1038.46325683594
391.5;10528.251953125;-15790430;530.032958984375
392;16034.634765625;-14212328;2151.74755859375
392.5;19012.314453125;-10663772;3312.8359375
393;18976.8515625;-5788099.5;3576.6904296875
393.5;15940.4970703125;-594831.5;2736.37231445313
394;10396.2421875;3767060;909.67236328125
394.5;3256.63232421875;6287473;-1461.56848144531
395;-4319.1669921875;6365557;-3723.49853515625
395.5;-11111.177734375;3983914;-5201.0283203125
396;-16062.26171875;-250065;-5402.7548828125
396.5;-18451.3125;-5221097;-4165.55322265625
397;-18004.875;-9558762;-1700.31103515625
397.5;-14920.8994140625;-11959542;1468.03662109375
398;-9809.935546875;-11511254;4632.6650390625
398.5;-3559.46240234375;-7924439;7069.03466796875
399;2823.3681640625;-1626263.5;8194.8125
399.5;8394.486328125;6316381;7698.73974609375
400;12435.140625;14422544;5623.017578125
400.5;14527.412109375;21128492;2365.95947265625
